Nodes
--------------------------------------------------------------------------------
0 : {'tx_caller': '79be4e987d616855f0894611d92f2632b4a9ea38', 'name': 'transfer', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'a9059cbb00000000000000000000000003a56a2fb9cb344fbbd57bc3fbdf6804577c580f0000000000000000000000000000000000000000000000000000000000000000'}
14 : {'tx_caller': '1111111111111111111111111111111111111111', 'name': 'approve', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '095ea7b300000000000000000000000011111111111111111111111111111111111111110000000000000000000000000000000000000000000000000000000000000003'}
15 : {'tx_caller': '2222222222222222222222222222222222222222', 'name': 'transferFrom', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '23b872dd000000000000000000000000fc05a544b76bcce0d9f3b127c02ad1ab7d6c298600000000000000000000000079be4e987d616855f0894611d92f2632b4a9ea380000000000000000000000000000000000000000000000000000000000000000'}
16 : {'tx_caller': '79be4e987d616855f0894611d92f2632b4a9ea38', 'name': 'transferOwnership', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'f2fde38b000000000000000000000000ffffffffffffffffffffffffffffffffffffffff'}
17 : {'tx_caller': '79be4e987d616855f0894611d92f2632b4a9ea38', 'name': 'finishMinting', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '7d64bcb4'}
18 : {'tx_caller': '1111111111111111111111111111111111111111', 'name': 'transfer', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'a9059cbb000000000000000000000000cb383cf0f0752955de85c9ceb9036f35a84708c40000000000000000000000000000000000000000000000000000000000000000'}
19 : {'tx_caller': '1111111111111111111111111111111111111111', 'name': 'transfer', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'a9059cbb00000000000000000000000011111111111111111111111111111111111111110000000000000000000000000000000000000000000000000000000000000000'}
20 : {'tx_caller': '2222222222222222222222222222222222222222', 'name': 'transferFrom', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '23b872dd00000000000000000000000079be4e987d616855f0894611d92f2632b4a9ea3800000000000000000000000022222222222222222222222222222222222222220000000000000000000000000000000000000000000000000000000000000000'}
21 : {'tx_caller': '2222222222222222222222222222222222222222', 'name': 'transferFrom', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '23b872dd00000000000000000000000079be4e987d616855f0894611d92f2632b4a9ea3800000000000000000000000011111111111111111111111111111111111111110000000000000000000000000000000000000000000000000000000000000000'}
22 : {'tx_caller': '79be4e987d616855f0894611d92f2632b4a9ea38', 'name': 'transfer', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'a9059cbb000000000000000000000000563877883f692d078db72946a84fb859525712e80000000000000000000000000000000000000000000000000000000000000000'}
23 : {'tx_caller': '79be4e987d616855f0894611d92f2632b4a9ea38', 'name': 'transfer', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'a9059cbb00000000000000000000000079be4e987d616855f0894611d92f2632b4a9ea380000000000000000000000000000000000000000000000000000000000000000'}
24 : {'tx_caller': '79be4e987d616855f0894611d92f2632b4a9ea38', 'name': 'mint', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '40c10f1900000000000000000000000079be4e987d616855f0894611d92f2632b4a9ea380000000000000000000000000000000000000000000000000000000000000000'}
25 : {'tx_caller': '79be4e987d616855f0894611d92f2632b4a9ea38', 'name': 'transfer', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'a9059cbb0000000000000000000000008fe62dfa70078de93cc40cbfd2087a483e99c3b10000000000000000000000000000000000000000000000000000000000000000'}
26 : {'tx_caller': '79be4e987d616855f0894611d92f2632b4a9ea38', 'name': 'mint', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '40c10f1900000000000000000000000079be4e987d616855f0894611d92f2632b4a9ea386e4400c3b0a50f0dfda8cedcea423f08010bb652c8084a80a079b294880ab210'}
27 : {'tx_caller': '79be4e987d616855f0894611d92f2632b4a9ea38', 'name': 'transfer', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'a9059cbb00000000000000000000000079be4e987d616855f0894611d92f2632b4a9ea386143a04201460f16391c89000000000000000000000000000000000000000000'}
28 : {'tx_caller': '79be4e987d616855f0894611d92f2632b4a9ea38', 'name': 'mint', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '40c10f1900000000000000000000000011111111111111111111111111111111111111110000000000000000000000000000000000000000000000000000000000000000'}
29 : {'tx_caller': '79be4e987d616855f0894611d92f2632b4a9ea38', 'name': 'transferFrom', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '23b872dd000000000000000000000000111111111111111111111111111111111111111100000000000000000000000076b43773d596f7b067b88d28e1fdf67e561bcaa80000000000000000000000000000000000000000000000000000000000000000'}
30 : {'tx_caller': '79be4e987d616855f0894611d92f2632b4a9ea38', 'name': 'mint', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '40c10f190000000000000000000000001111111111111111111111111111111111111111338754b678a3a48805c7783dfbd6adcf9cdbb209ebc2f9b99fbf75eedbc567c4'}
31 : {'tx_caller': '79be4e987d616855f0894611d92f2632b4a9ea38', 'name': 'transferFrom', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '23b872dd00000000000000000000000011111111111111111111111111111111111111110000000000000000000000001111111111111111111111111111111111111111625652bbd843a9b5ab7e5280eb28922c5191375b4d0381b3fc3e6100923537c6'}
32 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'pause', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '8456cb59'}
33 : {'tx_caller': '79be4e987d616855f0894611d92f2632b4a9ea38', 'name': 'transferOwnership', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'f2fde38b0000000000000000000000000000000000000000000000000000000000800000'}
34 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'finishMinting', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '7d64bcb4'}
35 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'mint', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '40c10f190000000000000000000000001111111111111111111111111111111111111111'}
36 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'mint', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '40c10f1900000000000000000000000079be4e987d616855f0894611d92f2632b4a9ea38'}
37 : {'tx_caller': '79be4e987d616855f0894611d92f2632b4a9ea38', 'name': 'mint', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '40c10f1900000000000000000000000079be4e987d616855f0894611d92f2632b4a9ea38'}
38 : {'tx_caller': '79be4e987d616855f0894611d92f2632b4a9ea38', 'name': 'mint', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '40c10f190000000000000000000000001111111111111111111111111111111111111111'}
39 : {'tx_caller': '79be4e987d616855f0894611d92f2632b4a9ea38', 'name': 'transfer', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'a9059cbb0000000000000000000000007d02878232bef368cd84b09633d88c914d406aa50000000000000000000000000000000000000000000000000000000000000000'}
--------------------------------------------------------------------------------

Full traces: 0
--------------------------------------------------------------------------------
