Nodes
--------------------------------------------------------------------------------
0 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'setOraclizeGasPrice', 'tx_blocknumber': '493e00', 'tx_value': '8ac7230489e80000', 'tx_timestamp': '5a5c001d', 'tx_input': '71c82c14'}
52 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'setHouseFee', 'tx_blocknumber': '493e00', 'tx_value': '8ac7230489e80000', 'tx_timestamp': '5a5c001d', 'tx_input': '5a09f2f4'}
53 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'resumeGame', 'tx_blocknumber': '493e00', 'tx_value': '8ac7230489e80000', 'tx_timestamp': '5a5c001d', 'tx_input': '3cc4c6ce'}
54 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'betHigh', 'tx_blocknumber': '493e00', 'tx_value': '16345785d89ffff', 'tx_timestamp': '5a5c001d', 'tx_input': '8fadd08b'}
55 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'betHigh', 'tx_blocknumber': '493e00', 'tx_value': '8ac7230489e80000', 'tx_timestamp': '5a5c001d', 'tx_input': '8fadd08b'}
56 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'betLow', 'tx_blocknumber': '493e00', 'tx_value': '16345785d89ffff', 'tx_timestamp': '5a5c001d', 'tx_input': '8f99d31b'}
57 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'betLow', 'tx_blocknumber': '493e00', 'tx_value': '8ac7230489e80000', 'tx_timestamp': '5a5c001d', 'tx_input': '8f99d31b'}
--------------------------------------------------------------------------------

Full traces: 0
--------------------------------------------------------------------------------
