Nodes
--------------------------------------------------------------------------------
0 : {'tx_value': '0', 'tx_caller': '2222222222222222222222222222222222222222', 'name': 'approve', 'tx_input': '095ea7b30000000000000000000000002222222222222222222222222222222222222222'}
1 : {'tx_caller': '5abb52cbd0c425e11f6c9c2c1d544cf90fe16245', 'name': 'transferOwnership', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'f2fde38b0000000000000000000000000000000000000000000000000000000000000001'}
17 : {'tx_caller': '5abb52cbd0c425e11f6c9c2c1d544cf90fe16245', 'name': 'transferFrom', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '599d0274', 'tx_input': '23b872dd000000000000000000000000bfb4300dc88ee1cab876d1b654471c60256d3da200000000000000000000000000000000000000000000000000000000000000030000000000000000000000000000000000000000000000000000000000000003'}
18 : {'tx_caller': '1111111111111111111111111111111111111111', 'name': 'transferFrom', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '599d0274', 'tx_input': '23b872dd000000000000000000000000bfb4300dc88ee1cab876d1b654471c60256d3da200000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000001'}
19 : {'tx_caller': '1111111111111111111111111111111111111111', 'name': 'transferFrom', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '599d0274', 'tx_input': '23b872dd000000000000000000000000bfb4300dc88ee1cab876d1b654471c60256d3da200000000000000000000000000000000000000000000000000000000000000030000000000000000000000000000000000000000000000000000000000000003'}
20 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'proxyPayment', 'tx_blocknumber': '493e00', 'tx_value': 'c350', 'tx_timestamp': '59846c48', 'tx_input': 'f48c30540000000000000000000000002222222222222222222222222222222222222222'}
21 : {'tx_caller': '2222222222222222222222222222222222222222', 'name': 'transfer', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '598c1995', 'tx_input': 'a9059cbb000000000000000000000000e7b66b6aa58e35e9e288901e6caddf2ec353c41d0000000000000000000000000000000000000000000000000000000000000001'}
22 : {'tx_caller': '2222222222222222222222222222222222222222', 'name': 'transfer', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '598c1995', 'tx_input': 'a9059cbb000000000000000000000000e7b66b6aa58e35e9e288901e6caddf2ec353c41d0000000000000000000000000000000000000000000000000000000000000003'}
23 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'proxyPayment', 'tx_blocknumber': '493e00', 'tx_value': 'c350', 'tx_timestamp': '5983ec06', 'tx_input': 'f48c30540000000000000000000000002222222222222222222222222222222222222222'}
24 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'proxyPayment', 'tx_blocknumber': '493e00', 'tx_value': 'c350', 'tx_timestamp': '598339c1', 'tx_input': 'f48c30540000000000000000000000005abb52cbd0c425e11f6c9c2c1d544cf90fe16245'}
25 : {'tx_caller': '5abb52cbd0c425e11f6c9c2c1d544cf90fe16245', 'name': 'transfer', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5984cff6', 'tx_input': 'a9059cbb000000000000000000000000f72b5317b9b8335e4d004bea6e50828d72489a120000000000000000000000000000000000000000000000000000000000000001'}
26 : {'tx_caller': '5abb52cbd0c425e11f6c9c2c1d544cf90fe16245', 'name': 'transfer', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5984cff6', 'tx_input': 'a9059cbb000000000000000000000000f72b5317b9b8335e4d004bea6e50828d72489a120000000000000000000000000000000000000000000000000000000000000003'}
27 : {'tx_caller': '5abb52cbd0c425e11f6c9c2c1d544cf90fe16245', 'name': 'addPrecommitment', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '4fc74474', 'tx_input': '3818d9070000000000000000000000005abb52cbd0c425e11f6c9c2c1d544cf90fe162450000000000000000000000000000000000000000000000000000000000000001'}
28 : {'tx_caller': '5abb52cbd0c425e11f6c9c2c1d544cf90fe16245', 'name': 'addPrecommitment', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '4fc74474', 'tx_input': '3818d9070000000000000000000000005abb52cbd0c425e11f6c9c2c1d544cf90fe162450000000000000000000000000000000000000000000000000000000000000003'}
29 : {'tx_caller': '5abb52cbd0c425e11f6c9c2c1d544cf90fe16245', 'name': 'addPrecommitment', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '4fc74474', 'tx_input': '3818d90700000000000000000000000011111111111111111111111111111111111111110000000000000000000000000000000000000000000000000000000000000001'}
30 : {'tx_caller': '5abb52cbd0c425e11f6c9c2c1d544cf90fe16245', 'name': 'addPrecommitment', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '4fc74474', 'tx_input': '3818d90700000000000000000000000011111111111111111111111111111111111111110000000000000000000000000000000000000000000000000000000000000003'}
31 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'transferOwnership', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'f2fde38b'}
32 : {'tx_caller': '1111111111111111111111111111111111111111', 'name': 'fallback', 'tx_blocknumber': '48c007', 'tx_value': 'c350', 'tx_timestamp': '5984489d', 'tx_input': '11111111'}
33 : {'tx_caller': '5abb52cbd0c425e11f6c9c2c1d544cf90fe16245', 'name': 'transferFrom', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '599d0274', 'tx_input': '23b872dd00000000000000000000000015ff9e5dd08c066a02368cbc8a2beedaee93f4bc00000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000001'}
34 : {'tx_caller': '5abb52cbd0c425e11f6c9c2c1d544cf90fe16245', 'name': 'transferFrom', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '599d0274', 'tx_input': '23b872dd00000000000000000000000015ff9e5dd08c066a02368cbc8a2beedaee93f4bc00000000000000000000000000000000000000000000000000000000000000030000000000000000000000000000000000000000000000000000000000000003'}
35 : {'tx_caller': '1111111111111111111111111111111111111111', 'name': 'transferFrom', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '599d0274', 'tx_input': '23b872dd00000000000000000000000015ff9e5dd08c066a02368cbc8a2beedaee93f4bc00000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000001'}
36 : {'tx_caller': '1111111111111111111111111111111111111111', 'name': 'transferFrom', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '599d0274', 'tx_input': '23b872dd00000000000000000000000015ff9e5dd08c066a02368cbc8a2beedaee93f4bc00000000000000000000000000000000000000000000000000000000000000030000000000000000000000000000000000000000000000000000000000000003'}
37 : {'tx_caller': '2222222222222222222222222222222222222222', 'name': 'fallback', 'tx_blocknumber': '48c007', 'tx_value': 'c350', 'tx_timestamp': '5984489d', 'tx_input': '11111111'}
38 : {'tx_caller': '2222222222222222222222222222222222222222', 'name': 'transferFrom', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '599d0274', 'tx_input': '23b872dd00000000000000000000000074b5b691856a3cf613d4d036c965288cd2d214ea00000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000001'}
39 : {'tx_caller': '2222222222222222222222222222222222222222', 'name': 'transferFrom', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '599d0274', 'tx_input': '23b872dd00000000000000000000000074b5b691856a3cf613d4d036c965288cd2d214ea00000000000000000000000000000000000000000000000000000000000000030000000000000000000000000000000000000000000000000000000000000003'}
40 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'acceptOwnership', 'tx_blocknumber': '15c77b', 'tx_value': '0', 'tx_timestamp': '1acc7459', 'tx_input': '79ba5097'}
41 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'addPrecommitment', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '4c4fff00', 'tx_input': '3818d9070000000000000000000000005abb52cbd0c425e11f6c9c2c1d544cf90fe16245a7bffe5ffbd8ffbbff09e7f55f5ff7fdbfbfff7f0d87afe6a3222bffff844800'}
42 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'addPrecommitment', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '4c4fff00', 'tx_input': '3818d9070000000000000000000000001111111111111111111111111111111111111111a7bffe5ffbd8ffbbff09e7f55f5ff7fdbfbfff7f0d87afe6a3222bffff844800'}
43 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'addPrecommitment', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '4c4fff00', 'tx_input': '3818d9070000000000000000000000002222222222222222222222222222222222222222a7bffe5ffbd8ffbbff09e7f55f5ff7fdbfbfff7f0d87afe6a3222bffff844800'}
--------------------------------------------------------------------------------

Full traces: 0
--------------------------------------------------------------------------------
