Nodes
--------------------------------------------------------------------------------
0 : {'tx_caller': '77c31f451a67054c1d17167c8b6b48463f494fe6', 'name': 'transfer', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'a9059cbb00000000000000000000000099e70c5b9879ceb196dc1cca8bb72e9ddb5f8ae10000000000000000000000000000000000000000000000000003077540000000'}
11 : {'tx_caller': '1111111111111111111111111111111111111111', 'name': 'transferFrom', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '23b872dd000000000000000000000000111111111111111111111111111111111111111100000000000000000000000077c31f451a67054c1d17167c8b6b48463f494fe60000000000000000000000000000000000000000000000000000000000000000'}
12 : {'tx_caller': '2222222222222222222222222222222222222222', 'name': 'transfer', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'a9059cbb0000000000000000000000002fa81c34a575dc7e1c5b1ae532f6c2013d7a539d0000000000000000000000000000000000000000000000000000000000000000'}
13 : {'tx_caller': '1111111111111111111111111111111111111111', 'name': 'transferFrom', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '23b872dd000000000000000000000000222222222222222222222222222222222222222200000000000000000000000034c003604e09a08551da521907e4432e67c875db0000000000000000000000000000000000000000000000000000000000000000'}
14 : {'tx_caller': '1111111111111111111111111111111111111111', 'name': 'transferFrom', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '23b872dd000000000000000000000000222222222222222222222222222222222222222200000000000000000000000022222222222222222222222222222222222222220000000000000000000000000000000000000000000000000000000000000000'}
15 : {'tx_caller': '1111111111111111111111111111111111111111', 'name': 'transferFrom', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '23b872dd00000000000000000000000077c31f451a67054c1d17167c8b6b48463f494fe600000000000000000000000011111111111111111111111111111111111111110000000000000000000000000000000000000000000000000000000000000000'}
16 : {'tx_caller': '77c31f451a67054c1d17167c8b6b48463f494fe6', 'name': 'approve', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '095ea7b3000000000000000000000000714626efabb9d247d176d11bf530fa533ff7bbc40000000000000000000000000000000000000000000000000000000000000001'}
17 : {'tx_caller': '77c31f451a67054c1d17167c8b6b48463f494fe6', 'name': 'approve', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '095ea7b3000000000000000000000000714626efabb9d247d176d11bf530fa533ff7bbc40000000000000000000000000000000000000000000000000000000000000003'}
18 : {'tx_caller': '77c31f451a67054c1d17167c8b6b48463f494fe6', 'name': 'approve', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '095ea7b300000000000000000000000011111111111111111111111111111111111111110000000000000000000000000000000000000000000000000000000000000001'}
19 : {'tx_caller': '77c31f451a67054c1d17167c8b6b48463f494fe6', 'name': 'approve', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '095ea7b300000000000000000000000011111111111111111111111111111111111111110000000000000000000000000000000000000000000000000000000000000003'}
20 : {'tx_caller': '1111111111111111111111111111111111111111', 'name': 'transferFrom', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '23b872dd000000000000000000000000222222222222222222222222222222222222222200000000000000000000000011111111111111111111111111111111111111110000000000000000000000000000000000000000000000000000000000000000'}
21 : {'tx_caller': '1111111111111111111111111111111111111111', 'name': 'transfer', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'a9059cbb000000000000000000000000916c5613e800d512a289a3caa5957eea3bd5f8e20000000000000000000000000000000000000000000000000000000000000000'}
22 : {'tx_caller': '1111111111111111111111111111111111111111', 'name': 'transfer', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'a9059cbb00000000000000000000000011111111111111111111111111111111111111110000000000000000000000000000000000000000000000000000000000000000'}
23 : {'tx_caller': '77c31f451a67054c1d17167c8b6b48463f494fe6', 'name': 'transferOwnership', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'f2fde38b0000000000000000000000001111111111111111111111111111111111111111'}
24 : {'tx_caller': '1111111111111111111111111111111111111111', 'name': 'burn', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '42966c680000000000000000000000000000000000000000000000000000000000000000'}
25 : {'tx_caller': '77c31f451a67054c1d17167c8b6b48463f494fe6', 'name': 'transferOwnership', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'f2fde38b0000000000000000000000002222222222222222222222222222222222222222'}
26 : {'tx_caller': '2222222222222222222222222222222222222222', 'name': 'burn', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '42966c680000000000000000000000000000000000000000000000000000000000000000'}
27 : {'tx_caller': '77c31f451a67054c1d17167c8b6b48463f494fe6', 'name': 'burn', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '42966c6800000000000000000000000000000000000000000000000000000c7ea9c62000'}
28 : {'tx_caller': '77c31f451a67054c1d17167c8b6b48463f494fe6', 'name': 'transferFrom', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '23b872dd00000000000000000000000077c31f451a67054c1d17167c8b6b48463f494fe600000000000000000000000031c121ad53d93d801715b58bb979b75e67bbce4e0000000000000000000000000000000000000000000000000000000000000000'}
29 : {'tx_caller': '77c31f451a67054c1d17167c8b6b48463f494fe6', 'name': 'transferFrom', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '23b872dd00000000000000000000000077c31f451a67054c1d17167c8b6b48463f494fe600000000000000000000000077c31f451a67054c1d17167c8b6b48463f494fe60000000000000000000000000000000000000000000000000000000000000000'}
--------------------------------------------------------------------------------

Full traces: 0
--------------------------------------------------------------------------------
