Nodes
--------------------------------------------------------------------------------
0 : {'tx_caller': '40252a406c809e12b7049adba7ce91535438d287', 'name': 'addMinter', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '983b2d560000000000000000000000002222222222222222222222222222222222222222'}
11 : {'tx_caller': '2222222222222222222222222222222222222222', 'name': 'transferFrom', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '23b872dd000000000000000000000000111111111111111111111111111111111111111100000000000000000000000011111111111111111111111111111111111111110000000000000000000000000000000000000000000000000000000000000000'}
12 : {'tx_caller': '2222222222222222222222222222222222222222', 'name': 'mint', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '40c10f1900000000000000000000000022222222222222222222222222222222222222220000000000000000000000000000000000000000004be72f3635002114000000'}
13 : {'tx_caller': '2222222222222222222222222222222222222222', 'name': 'mint', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '40c10f1900000000000000000000000011111111111111111111111111111111111111110000000000000000000000000000000000000000004be72f3635002114000000'}
14 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'finishMinting', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '7d64bcb4'}
15 : {'tx_caller': '40252a406c809e12b7049adba7ce91535438d287', 'name': 'transferOwnership', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'f2fde38b0000000000000000000000002222222222222222222222222222222222222222'}
16 : {'tx_caller': '2222222222222222222222222222222222222222', 'name': 'mint', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '40c10f1900000000000000000000000022222222222222222222222222222222222222220000000000000000000000000000000000000000004fc74c3607006508000000'}
17 : {'tx_caller': '2222222222222222222222222222222222222222', 'name': 'mint', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '40c10f1900000000000000000000000040252a406c809e12b7049adba7ce91535438d2870000000000000000000000000000000000000000004fc74c3607006508000000'}
18 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'deleteMinter', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'd82f94a30000000000000000000000002222222222222222222222222222222222222222'}
19 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'deleteMinter', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'd82f94a300000000000000000000000040252a406c809e12b7049adba7ce91535438d287'}
20 : {'tx_caller': '1111111111111111111111111111111111111111', 'name': 'increaseApproval', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'd73dd6230000000000000000000000001111111111111111111111111111111111111111'}
21 : {'tx_caller': '1111111111111111111111111111111111111111', 'name': 'increaseApproval', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'd73dd6230000000000000000000000002222222222222222222222222222222222222222'}
22 : {'tx_caller': '40252a406c809e12b7049adba7ce91535438d287', 'name': 'approve', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '095ea7b300000000000000000000000040252a406c809e12b7049adba7ce91535438d287'}
23 : {'tx_caller': '40252a406c809e12b7049adba7ce91535438d287', 'name': 'approve', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '095ea7b30000000000000000000000002222222222222222222222222222222222222222'}
24 : {'tx_caller': '40252a406c809e12b7049adba7ce91535438d287', 'name': 'transfer', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'a9059cbb0000000000000000000000009f51ce4f44c87ba086c91f78906a9488e3b8ea980000000000000000000000000000000000000000000000000000000000000000'}
25 : {'tx_caller': '40252a406c809e12b7049adba7ce91535438d287', 'name': 'transfer', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'a9059cbb00000000000000000000000040252a406c809e12b7049adba7ce91535438d2870000000000000000000000000000000000000000000000000000000000000000'}
26 : {'tx_caller': '40252a406c809e12b7049adba7ce91535438d287', 'name': 'finishMinting', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '7d64bcb4'}
27 : {'tx_caller': '40252a406c809e12b7049adba7ce91535438d287', 'name': 'mint', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '40c10f1900000000000000000000000040252a406c809e12b7049adba7ce91535438d2870000000000000000000000000000000000000000004fce5e3e25026110000000'}
28 : {'tx_caller': '40252a406c809e12b7049adba7ce91535438d287', 'name': 'transferOwnership', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'f2fde38b0000000000000000000000000000000000000000000000000000000000000100'}
--------------------------------------------------------------------------------

Full traces: 0
--------------------------------------------------------------------------------
