Nodes
--------------------------------------------------------------------------------
0 : {'tx_value': '0', 'tx_caller': '72bbe344986351a0c4e899d655e81de8f64e9794', 'name': 'setUpgradeMaster', 'tx_input': 'ffeb7d75000000000000000000000000ffffffffffffffffffffffffffffffffffffffff'}
1 : {'tx_caller': '72bbe344986351a0c4e899d655e81de8f64e9794', 'name': 'setTransferAgent', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '02f652a300000000000000000000000072bbe344986351a0c4e899d655e81de8f64e9794'}
12 : {'tx_caller': '1111111111111111111111111111111111111111', 'name': 'approve', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '095ea7b30000000000000000000000001111111111111111111111111111111111111111ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff'}
13 : {'tx_caller': '2222222222222222222222222222222222222222', 'name': 'subApproval', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'e2301d020000000000000000000000001111111111111111111111111111111111111111ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff'}
14 : {'tx_caller': '2222222222222222222222222222222222222222', 'name': 'approve', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '095ea7b3000000000000000000000000d6f905bf3aacff6c9aaede6e783edf79861467ecffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff'}
15 : {'tx_caller': '2222222222222222222222222222222222222222', 'name': 'addApproval', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'ac3cb72c0000000000000000000000002222222222222222222222222222222222222222'}
16 : {'tx_caller': '2222222222222222222222222222222222222222', 'name': 'approve', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '095ea7b30000000000000000000000003cf4b7ee48535f4279a0815cb84bbd04dea5ed0dffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff'}
17 : {'tx_caller': '2222222222222222222222222222222222222222', 'name': 'addApproval', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'ac3cb72c00000000000000000000000022222222222222222222222222222222222222220000000000000000000000000000000000000000000000000000000000000000'}
18 : {'tx_caller': '2222222222222222222222222222222222222222', 'name': 'approve', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '095ea7b30000000000000000000000002222222222222222222222222222222222222222ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff'}
19 : {'tx_caller': '72bbe344986351a0c4e899d655e81de8f64e9794', 'name': 'approve', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '095ea7b300000000000000000000000072bbe344986351a0c4e899d655e81de8f64e9794ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff'}
20 : {'tx_caller': '72bbe344986351a0c4e899d655e81de8f64e9794', 'name': 'subApproval', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'e2301d020000000000000000000000005337e5ca3788117e572032760f6e4da74f355101ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff'}
21 : {'tx_caller': '72bbe344986351a0c4e899d655e81de8f64e9794', 'name': 'approve', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '095ea7b300000000000000000000000072bbe344986351a0c4e899d655e81de8f64e97940000000000000000000000000000008000000000000000000000000000000000'}
22 : {'tx_caller': '72bbe344986351a0c4e899d655e81de8f64e9794', 'name': 'subApproval', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'e2301d0200000000000000000000000072bbe344986351a0c4e899d655e81de8f64e97940000000000000000000000000000008000000000000000000000000000000001'}
23 : {'tx_caller': '1111111111111111111111111111111111111111', 'name': 'approve', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '095ea7b300000000000000000000000072bbe344986351a0c4e899d655e81de8f64e9794ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff'}
24 : {'tx_caller': '1111111111111111111111111111111111111111', 'name': 'subApproval', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'e2301d02000000000000000000000000d546caf5da043468add7fd685cb0193d9828adebffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff'}
25 : {'tx_caller': '1111111111111111111111111111111111111111', 'name': 'transferFrom', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '23b872dd000000000000000000000000222222222222222222222222222222222222222200000000000000000000000011111111111111111111111111111111111111110000000000000000000000000000000000000000000000000000000000000000'}
26 : {'tx_caller': '1111111111111111111111111111111111111111', 'name': 'transferFrom', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '23b872dd000000000000000000000000222222222222222222222222222222222222222200000000000000000000000072bbe344986351a0c4e899d655e81de8f64e97940000000000000000000000000000000000000000000000000000000000000000'}
27 : {'tx_caller': '72bbe344986351a0c4e899d655e81de8f64e9794', 'name': 'transferFrom', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '23b872dd000000000000000000000000222222222222222222222222222222222222222200000000000000000000000011111111111111111111111111111111111111110000000000000000000000000000000000000000000000000000000000000000'}
28 : {'tx_caller': '72bbe344986351a0c4e899d655e81de8f64e9794', 'name': 'addApproval', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'ac3cb72c00000000000000000000000072bbe344986351a0c4e899d655e81de8f64e9794'}
29 : {'tx_caller': '72bbe344986351a0c4e899d655e81de8f64e9794', 'name': 'subApproval', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'e2301d020000000000000000000000006d5ebad60b0a894dfe2ccc6fb250d80def7bc627ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff'}
30 : {'tx_caller': '72bbe344986351a0c4e899d655e81de8f64e9794', 'name': 'addApproval', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'ac3cb72c00000000000000000000000072bbe344986351a0c4e899d655e81de8f64e97940000000000000000000000000000000000000000000000000000000000000000'}
31 : {'tx_caller': '72bbe344986351a0c4e899d655e81de8f64e9794', 'name': 'subApproval', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'e2301d0200000000000000000000000072bbe344986351a0c4e899d655e81de8f64e97940000000000000000000000000000000000000000000000000000000000000001'}
32 : {'tx_caller': '1111111111111111111111111111111111111111', 'name': 'addApproval', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'ac3cb72c00000000000000000000000072bbe344986351a0c4e899d655e81de8f64e9794'}
33 : {'tx_caller': '1111111111111111111111111111111111111111', 'name': 'subApproval', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'e2301d02000000000000000000000000191c79648e36c53ff9ca894793a3a498110bcc37ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff'}
34 : {'tx_caller': '72bbe344986351a0c4e899d655e81de8f64e9794', 'name': 'setReleaseAgent', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '29ff4f53'}
35 : {'tx_caller': '72bbe344986351a0c4e899d655e81de8f64e9794', 'name': 'transferOwnership', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'f2fde38b0000000000000000000000000000000000000000000000000000000000000001'}
36 : {'tx_caller': '72bbe344986351a0c4e899d655e81de8f64e9794', 'name': 'addApproval', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'ac3cb72c000000000000000000000000664ccfd01b9fb27ff6948b4718c5420f7d3c97f7'}
37 : {'tx_caller': '72bbe344986351a0c4e899d655e81de8f64e9794', 'name': 'transferOwnership', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'f2fde38b0000000000000000000000000000000000000000000000000000000000800000'}
38 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'setReleaseAgent', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '29ff4f53'}
39 : {'tx_caller': '72bbe344986351a0c4e899d655e81de8f64e9794', 'name': 'transferOwnership', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'f2fde38b0000000000000000000000000000000040000000000000000000000000000000'}
40 : {'tx_caller': '72bbe344986351a0c4e899d655e81de8f64e9794', 'name': 'setTransferAgent', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '02f652a300000000000000000000000072bbe344986351a0c4e899d655e81de8f64e9794ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff'}
41 : {'tx_caller': '72bbe344986351a0c4e899d655e81de8f64e9794', 'name': 'transfer', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'a9059cbb000000000000000000000000f1cfea36dc8aa900cd7a35538e5c2e1aa4cb59780000000000000000000000000000000000000000000000000000000000000000'}
42 : {'tx_caller': '72bbe344986351a0c4e899d655e81de8f64e9794', 'name': 'transfer', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'a9059cbb00000000000000000000000072bbe344986351a0c4e899d655e81de8f64e97940000000000000000000000000000000000000000000000000000000000000000'}
43 : {'tx_caller': '72bbe344986351a0c4e899d655e81de8f64e9794', 'name': 'setMintAgent', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '432146750000000000000000000000002222222222222222222222222222222222222222'}
44 : {'tx_caller': '72bbe344986351a0c4e899d655e81de8f64e9794', 'name': 'setTransferAgent', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '02f652a300000000000000000000000011111111111111111111111111111111111111110000000000000000000000000000000000000000000000000000000000000001'}
45 : {'tx_caller': '72bbe344986351a0c4e899d655e81de8f64e9794', 'name': 'transferFrom', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '23b872dd000000000000000000000000111111111111111111111111111111111111111100000000000000000000000072bbe344986351a0c4e899d655e81de8f64e97940000000000000000000000000000000000000000000000000000000000000000'}
46 : {'tx_caller': '72bbe344986351a0c4e899d655e81de8f64e9794', 'name': 'setTransferAgent', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '02f652a300000000000000000000000011111111111111111111111111111111111111110000000000000000000000000000000000000000000000000000000000000003'}
47 : {'tx_caller': '72bbe344986351a0c4e899d655e81de8f64e9794', 'name': 'transferFrom', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '23b872dd000000000000000000000000111111111111111111111111111111111111111100000000000000000000000011111111111111111111111111111111111111110000000000000000000000000000000000000000000000000000000000000000'}
48 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'setTransferAgent', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '02f652a300000000000000000000000072bbe344986351a0c4e899d655e81de8f64e9794'}
49 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'setTransferAgent', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '02f652a30000000000000000000000001111111111111111111111111111111111111111'}
50 : {'tx_caller': '72bbe344986351a0c4e899d655e81de8f64e9794', 'name': 'subApproval', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'e2301d0200000000000000000000000072bbe344986351a0c4e899d655e81de8f64e9794ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff'}
51 : {'tx_caller': '72bbe344986351a0c4e899d655e81de8f64e9794', 'name': 'addApproval', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'ac3cb72c00000000000000000000000000d2b46ce6cd79b271fc6e8905bc0af0df8fe597'}
52 : {'tx_caller': '1111111111111111111111111111111111111111', 'name': 'subApproval', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'e2301d0200000000000000000000000072bbe344986351a0c4e899d655e81de8f64e9794ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff'}
53 : {'tx_caller': '1111111111111111111111111111111111111111', 'name': 'addApproval', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'ac3cb72c00000000000000000000000077fe6fadc41a24961ec4cecdfa94619a828412c8'}
54 : {'tx_caller': '72bbe344986351a0c4e899d655e81de8f64e9794', 'name': 'setReleaseAgent', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '29ff4f53000000000000000000000000ffffffffffffffffffffffffffffffffffffffff'}
55 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'setMintAgent', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '4321467500000000000000000000000072bbe344986351a0c4e899d655e81de8f64e9794'}
56 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'setMintAgent', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '432146750000000000000000000000001111111111111111111111111111111111111111'}
--------------------------------------------------------------------------------

Full traces: 0
--------------------------------------------------------------------------------
