Nodes
--------------------------------------------------------------------------------
0 : {'tx_timestamp': '5a5c001d', 'tx_value': '0', 'tx_caller': '1111111111111111111111111111111111111111', 'name': 'approve', 'tx_input': '095ea7b30000000000000000000000001111111111111111111111111111111111111111'}
44 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'mintTokens', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'f0dda65c0000000000000000000000000aa2e357da5f9b7106ff2bead4fc6c9e9696c5330000000000000000000000000000000000000000000000000000000000495d89'}
45 : {'tx_caller': 'aa2e357da5f9b7106ff2bead4fc6c9e9696c533', 'name': 'burnTokens', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '0d1118ce0000000000000000000000000aa2e357da5f9b7106ff2bead4fc6c9e9696c533ffffffffffffffffffffffffffffffffffffffffffffffffffffffffc4760000'}
46 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'freezeAccounts', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '17634ec80000000000000000000000001111111111111111111111111111111111111111'}
47 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'freezeAccounts', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '17634ec80000000000000000000000000aa2e357da5f9b7106ff2bead4fc6c9e9696c533'}
48 : {'tx_caller': 'aa2e357da5f9b7106ff2bead4fc6c9e9696c533', 'name': 'burnTokens', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '0d1118ce000000000000000000000000d947075b98812a950cb8c378af8ae739c1893a520000000000000000000000000000000000000000000000000000000000000001'}
49 : {'tx_caller': 'aa2e357da5f9b7106ff2bead4fc6c9e9696c533', 'name': 'burnTokens', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '0d1118ce000000000000000000000000d947075b98812a950cb8c378af8ae739c1893a520000000000000000000000000000000000000000000000000000000000000003'}
--------------------------------------------------------------------------------

Full traces: 0
--------------------------------------------------------------------------------
