Nodes
--------------------------------------------------------------------------------
0 : {'tx_caller': '672582424edee5ad0ee96d45d46bb63674b55465', 'name': 'transfer', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'a9059cbb00000000000000000000000069f199749f32c9cfb32cc77b4e4306136f9e212b00000000000000000000000000000000000000000000000000000069210c0000'}
29 : {'tx_caller': '672582424edee5ad0ee96d45d46bb63674b55465', 'name': 'transfer', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'a9059cbb000000000000000000000000f1b3bd376060ce4cde6b89b86532f14efefd593a0000000000000000000000000000000000000000000000000000000000000001'}
30 : {'tx_caller': '672582424edee5ad0ee96d45d46bb63674b55465', 'name': 'transfer', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'a9059cbb000000000000000000000000f1b3bd376060ce4cde6b89b86532f14efefd593a0000000000000000000000000000000000000000000000000000000000000003'}
31 : {'tx_caller': '672582424edee5ad0ee96d45d46bb63674b55465', 'name': 'transferOwnership', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'f2fde38b0000000000000000000000002222222222222222222222222222222222222222'}
32 : {'tx_caller': '2222222222222222222222222222222222222222', 'name': 'burn', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '42966c680000000000000000000000000000000000000000000000000000000000000000'}
33 : {'tx_caller': '672582424edee5ad0ee96d45d46bb63674b55465', 'name': 'transferOwnership', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'f2fde38b0000000000000000000000001111111111111111111111111111111111111111'}
34 : {'tx_caller': '1111111111111111111111111111111111111111', 'name': 'burn', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '42966c680000000000000000000000000000000000000000000000000000000000000000'}
--------------------------------------------------------------------------------

Full traces: 0
--------------------------------------------------------------------------------
