Nodes
--------------------------------------------------------------------------------
0 : {'tx_caller': '2222222222222222222222222222222222222222', 'name': 'transfer', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'a9059cbb000000000000000000000000b652f2bf6a4bb5f5b28d75d5b3565eb4b27de2930000000000000000000000000000000000000000000000000000000000000000'}
11 : {'tx_caller': '140427a7d27144a4cda83bd6b9052a63b0c5b589', 'name': 'mint', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '40c10f19000000000000000000000000c04a1d801580ecfdb79c58cab9921f6336302bd9'}
12 : {'tx_caller': '140427a7d27144a4cda83bd6b9052a63b0c5b589', 'name': 'mint', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '40c10f190000000000000000000000002222222222222222222222222222222222222222'}
13 : {'tx_caller': '1111111111111111111111111111111111111111', 'name': 'transferFrom', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '23b872dd000000000000000000000000222222222222222222222222222222222222222200000000000000000000000011111111111111111111111111111111111111110000000000000000000000000000000000000000000000000000000000000000'}
14 : {'tx_caller': '1111111111111111111111111111111111111111', 'name': 'transferFrom', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '23b872dd0000000000000000000000002222222222222222222222222222222222222222000000000000000000000000140427a7d27144a4cda83bd6b9052a63b0c5b5890000000000000000000000000000000000000000000000000000000000000000'}
15 : {'tx_caller': '140427a7d27144a4cda83bd6b9052a63b0c5b589', 'name': 'transferOwnership', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'f2fde38b0000000000000000000000000000000000000000000000000000000000000001'}
16 : {'tx_caller': '140427a7d27144a4cda83bd6b9052a63b0c5b589', 'name': 'approve', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '095ea7b3000000000000000000000000140427a7d27144a4cda83bd6b9052a63b0c5b5890000000000000000000000000000000000000000000000000000000000000001'}
17 : {'tx_caller': '2222222222222222222222222222222222222222', 'name': 'transferFrom', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '23b872dd000000000000000000000000f4819b07492cbba43c79f8ab32128a6c6cb0c7d400000000000000000000000022222222222222222222222222222222222222220000000000000000000000000000000000000000000000000000000000000000'}
18 : {'tx_caller': '140427a7d27144a4cda83bd6b9052a63b0c5b589', 'name': 'approve', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '095ea7b3000000000000000000000000140427a7d27144a4cda83bd6b9052a63b0c5b5890000000000000000000000000000000000000000000000000000000000000003'}
19 : {'tx_caller': '2222222222222222222222222222222222222222', 'name': 'transferFrom', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '23b872dd000000000000000000000000f4819b07492cbba43c79f8ab32128a6c6cb0c7d400000000000000000000000011111111111111111111111111111111111111110000000000000000000000000000000000000000000000000000000000000000'}
20 : {'tx_caller': '2222222222222222222222222222222222222222', 'name': 'approve', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '095ea7b3000000000000000000000000f68aa69271449896d694fcd9355e37449078bff20000000000000000000000000000000000000000000000000000000000000001'}
21 : {'tx_caller': '2222222222222222222222222222222222222222', 'name': 'approve', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '095ea7b3000000000000000000000000f68aa69271449896d694fcd9355e37449078bff20000000000000000000000000000000000000000000000000000000000000003'}
22 : {'tx_caller': '2222222222222222222222222222222222222222', 'name': 'approve', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '095ea7b300000000000000000000000022222222222222222222222222222222222222220000000000000000000000000000000000000000000000000000000000000001'}
23 : {'tx_caller': '2222222222222222222222222222222222222222', 'name': 'approve', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '095ea7b300000000000000000000000022222222222222222222222222222222222222220000000000000000000000000000000000000000000000000000000000000003'}
24 : {'tx_caller': '140427a7d27144a4cda83bd6b9052a63b0c5b589', 'name': 'transferFrom', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '23b872dd000000000000000000000000111111111111111111111111111111111111111100000000000000000000000022222222222222222222222222222222222222220000000000000000000000000000000000000000000000000000000000000000'}
25 : {'tx_caller': '140427a7d27144a4cda83bd6b9052a63b0c5b589', 'name': 'finishMinting', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '7d64bcb4'}
26 : {'tx_caller': '2222222222222222222222222222222222222222', 'name': 'transfer', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'a9059cbb0000000000000000000000004994c08c5c1d9180258e7024eb0b251e220103440000000000000000000000000000000000000000000000000000000000000000'}
27 : {'tx_caller': '2222222222222222222222222222222222222222', 'name': 'transfer', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'a9059cbb00000000000000000000000022222222222222222222222222222222222222220000000000000000000000000000000000000000000000000000000000000000'}
28 : {'tx_caller': '1111111111111111111111111111111111111111', 'name': 'transfer', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'a9059cbb00000000000000000000000056f6fa9bae10b953729798074858cf027d9492bf0000000000000000000000000000000000000000000000000000000000000000'}
29 : {'tx_caller': '1111111111111111111111111111111111111111', 'name': 'transfer', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'a9059cbb00000000000000000000000011111111111111111111111111111111111111110000000000000000000000000000000000000000000000000000000000000000'}
30 : {'tx_caller': '140427a7d27144a4cda83bd6b9052a63b0c5b589', 'name': 'transfer', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'a9059cbb000000000000000000000000ebf5c4adb188b7c4847c9c7dbc93dc4c63c9acce0000000000000000000000000000000000000000000000000000000000000000'}
31 : {'tx_caller': '140427a7d27144a4cda83bd6b9052a63b0c5b589', 'name': 'transfer', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'a9059cbb000000000000000000000000140427a7d27144a4cda83bd6b9052a63b0c5b5890000000000000000000000000000000000000000000000000000000000000000'}
32 : {'tx_caller': '140427a7d27144a4cda83bd6b9052a63b0c5b589', 'name': 'mint', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '40c10f1900000000000000000000000011111111111111111111111111111111111111110000000000000000000000000000000000000000000000000000000000000001'}
33 : {'tx_caller': '1111111111111111111111111111111111111111', 'name': 'transfer', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'a9059cbb000000000000000000000000d71167ce1d6389d14f25c8b924aa4bf952db933c0000000000000000000000000000000000000000000000000000000000000001'}
34 : {'tx_caller': '140427a7d27144a4cda83bd6b9052a63b0c5b589', 'name': 'mint', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '40c10f1900000000000000000000000011111111111111111111111111111111111111110000000000000000000000000000000000000000000000000000000000000003'}
35 : {'tx_caller': '1111111111111111111111111111111111111111', 'name': 'transfer', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'a9059cbb000000000000000000000000d71167ce1d6389d14f25c8b924aa4bf952db933c0000000000000000000000000000000000000000000000000000000000000003'}
36 : {'tx_caller': '1111111111111111111111111111111111111111', 'name': 'transfer', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'a9059cbb00000000000000000000000011111111111111111111111111111111111111110000000000000000000000000000000000000000000000000000000000000001'}
37 : {'tx_caller': '1111111111111111111111111111111111111111', 'name': 'transfer', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'a9059cbb00000000000000000000000011111111111111111111111111111111111111110000000000000000000000000000000000000000000000000000000000000003'}
38 : {'tx_caller': '140427a7d27144a4cda83bd6b9052a63b0c5b589', 'name': 'mint', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '40c10f19000000000000000000000000140427a7d27144a4cda83bd6b9052a63b0c5b589'}
39 : {'tx_caller': '1111111111111111111111111111111111111111', 'name': 'transferFrom', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '23b872dd000000000000000000000000140427a7d27144a4cda83bd6b9052a63b0c5b58900000000000000000000000038a0dfb886270fc8e6ae4811b8d7a0ed6ec3da610000000000000000000000000000000000000000000000000000000000000000'}
40 : {'tx_caller': '1111111111111111111111111111111111111111', 'name': 'transferFrom', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '23b872dd000000000000000000000000140427a7d27144a4cda83bd6b9052a63b0c5b589000000000000000000000000140427a7d27144a4cda83bd6b9052a63b0c5b5890000000000000000000000000000000000000000000000000000000000000000'}
41 : {'tx_caller': '140427a7d27144a4cda83bd6b9052a63b0c5b589', 'name': 'transferOwnership', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'f2fde38b0000000000000000000000000000000000000000000000000000000000800000'}
42 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'finishMinting', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '7d64bcb4'}
43 : {'tx_caller': '140427a7d27144a4cda83bd6b9052a63b0c5b589', 'name': 'transferOwnership', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'f2fde38b0000000000000000000000000000000040000000000000000000000000000000'}
44 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'mint', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '40c10f19000000000000000000000000140427a7d27144a4cda83bd6b9052a63b0c5b589'}
45 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'mint', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '40c10f190000000000000000000000001111111111111111111111111111111111111111'}
46 : {'tx_caller': '2222222222222222222222222222222222222222', 'name': 'transferFrom', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '23b872dd000000000000000000000000111111111111111111111111111111111111111100000000000000000000000022222222222222222222222222222222222222220000000000000000000000000000000000000000000000000000000000000000'}
47 : {'tx_caller': '2222222222222222222222222222222222222222', 'name': 'transferFrom', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '23b872dd000000000000000000000000111111111111111111111111111111111111111100000000000000000000000011111111111111111111111111111111111111110000000000000000000000000000000000000000000000000000000000000000'}
48 : {'tx_caller': '1111111111111111111111111111111111111111', 'name': 'transfer', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'a9059cbb000000000000000000000000ecd99d1e8aa552cef774bc7e20b6eb38d688c9d10000000000000000000000000000000000000000000000000000000000000000'}
49 : {'tx_caller': '140427a7d27144a4cda83bd6b9052a63b0c5b589', 'name': 'mint', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '40c10f190000000000000000000000001111111111111111111111111111111111111111'}
50 : {'tx_caller': '140427a7d27144a4cda83bd6b9052a63b0c5b589', 'name': 'transfer', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'a9059cbb000000000000000000000000ddc8c95a8ad7a5ddb97e193fbb5a2edbc7771e760000000000000000000000000000000000000000000000000000000000000000'}
51 : {'tx_caller': '140427a7d27144a4cda83bd6b9052a63b0c5b589', 'name': 'mint', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '40c10f190000000000000000000000000965b6320d2a0f003c7e2b440252e9d15c4bcdf9'}
52 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'pause', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '8456cb59'}
--------------------------------------------------------------------------------

Full traces: 0
--------------------------------------------------------------------------------
