Nodes
--------------------------------------------------------------------------------
0 : {'tx_caller': 'd3cfd7bd4bc8025295bc2868695e199c68cabf37', 'name': 'finalise', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'a4399263'}
18 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'setTokensPerKEther', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '58f41720', 'tx_input': '0e9d02ccffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff'}
19 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'setWallet', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'deaa59df'}
20 : {'tx_caller': 'd3cfd7bd4bc8025295bc2868695e199c68cabf37', 'name': 'transfer', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'a9059cbb0000000000000000000000000c8267b82ad69d60c4e1b7d41c18ef1433462c260000000000000000000000000000000000000000000845951614013c04000000'}
21 : {'tx_caller': 'd3cfd7bd4bc8025295bc2868695e199c68cabf37', 'name': 'transfer', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'a9059cbb000000000000000000000000d3cfd7bd4bc8025295bc2868695e199c68cabf37000000000000000000000000000000000000000000078c880000000000000000'}
22 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'finalise', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'a4399263'}
23 : {'tx_caller': 'd3cfd7bd4bc8025295bc2868695e199c68cabf37', 'name': 'addPrecommitment', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': 'fa0222d', 'tx_input': '3818d907000000000000000000000000d3cfd7bd4bc8025295bc2868695e199c68cabf3743bdbb994812757fbade6404cb924680f04c5bfffff7ef24700fe6c1d8000000'}
24 : {'tx_caller': 'd3cfd7bd4bc8025295bc2868695e199c68cabf37', 'name': 'addPrecommitment', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': 'fa0222d', 'tx_input': '3818d907000000000000000000000000111111111111111111111111111111111111111143bdbb994812757fbade6404cb924680f04c5bfffff7ef24700fe6c1d8000000'}
25 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'transferOwnership', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'f2fde38b000000000000000000000000ffffffffffffffffffffffffffffffffffffffff'}
26 : {'tx_caller': 'd3cfd7bd4bc8025295bc2868695e199c68cabf37', 'name': 'setTokensPerKEther', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': 'c1f79', 'tx_input': '0e9d02ccffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff'}
27 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'acceptOwnership', 'tx_blocknumber': '221256', 'tx_value': '0', 'tx_timestamp': '29ec8fd2', 'tx_input': '79ba5097'}
28 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'addPrecommitment', 'tx_blocknumber': '3401a2', 'tx_value': '0', 'tx_timestamp': '3ffe0256', 'tx_input': '3818d907000000000000000000000000d3cfd7bd4bc8025295bc2868695e199c68cabf37777867ffffffffffffffffffffffffffffffffffffffff9af0027fee30000000'}
29 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'addPrecommitment', 'tx_blocknumber': '3401a2', 'tx_value': '0', 'tx_timestamp': '3ffe0256', 'tx_input': '3818d9070000000000000000000000001111111111111111111111111111111111111111777867ffffffffffffffffffffffffffffffffffffffff9af0027fee30000000'}
30 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'addPrecommitment', 'tx_blocknumber': '3401a2', 'tx_value': '0', 'tx_timestamp': '3ffe0256', 'tx_input': '3818d9070000000000000000000000002222222222222222222222222222222222222222777867ffffffffffffffffffffffffffffffffffffffff9af0027fee30000000'}
31 : {'tx_caller': 'd3cfd7bd4bc8025295bc2868695e199c68cabf37', 'name': 'kycVerify', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '1e9dd9270000000000000000000000001111111111111111111111111111111111111111'}
--------------------------------------------------------------------------------

Full traces: 0
--------------------------------------------------------------------------------
