Nodes
--------------------------------------------------------------------------------
0 : {'tx_caller': '8135210b7a854772f431bdb4542538bcae1586cc', 'name': 'setCrowdsaleAddress', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '1f35bc400000000000000000000000008135210b7a854772f431bdb4542538bcae1586cc'}
19 : {'tx_caller': '8135210b7a854772f431bdb4542538bcae1586cc', 'name': 'transfer', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'a9059cbb000000000000000000000000938504f3621fe14b19ba1fb0a4f092956b5f1b96000000000000000000000000000000000000000001546cc3c410e6d408000020'}
20 : {'tx_caller': '8135210b7a854772f431bdb4542538bcae1586cc', 'name': 'transfer', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'a9059cbb0000000000000000000000008135210b7a854772f431bdb4542538bcae1586cc0000000000000000000000000000000000000000015010000000000000000000'}
21 : {'tx_caller': '2222222222222222222222222222222222222222', 'name': 'approve', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '095ea7b30000000000000000000000002222222222222222222222222222222222222222'}
22 : {'tx_caller': '2222222222222222222222222222222222222222', 'name': 'decreaseApproval', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '6618846300000000000000000000000016686985396db3f8f96aa2ea9e19154188dc80cb0000000000000000000000000000000000000000000000000000000000000001'}
23 : {'tx_caller': '2222222222222222222222222222222222222222', 'name': 'decreaseApproval', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '6618846300000000000000000000000016686985396db3f8f96aa2ea9e19154188dc80cb0000000000000000000000000000000000000000000000000000000000000003'}
24 : {'tx_caller': '2222222222222222222222222222222222222222', 'name': 'approve', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '095ea7b300000000000000000000000022222222222222222222222222222222222222220000000000000000000000000000000000000000000000000000000000000001'}
25 : {'tx_caller': '2222222222222222222222222222222222222222', 'name': 'decreaseApproval', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '6618846300000000000000000000000022222222222222222222222222222222222222220000000000000000000000000000000000000000000000000000000000000001'}
26 : {'tx_caller': '2222222222222222222222222222222222222222', 'name': 'approve', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '095ea7b300000000000000000000000022222222222222222222222222222222222222220000000000000000000000000000000000000000000000000000000000000003'}
--------------------------------------------------------------------------------

Full traces: 0
--------------------------------------------------------------------------------
