Nodes
--------------------------------------------------------------------------------
0 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'claimOwnership', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '4e71e0c8'}
14 : {'tx_caller': '501c331ebb66a72a910291b006dc901c244783ac', 'name': 'delegateToNewContract', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '1d2d8400000000000000000000000000ffffffffffffffffffffffffffffffffffffffff'}
15 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'reclaimContract', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '2aed7f3f'}
16 : {'tx_caller': '501c331ebb66a72a910291b006dc901c244783ac', 'name': 'reclaimContract', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '2aed7f3f'}
17 : {'tx_caller': '501c331ebb66a72a910291b006dc901c244783ac', 'name': 'delegateToNewContract', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '1d2d8400'}
18 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'reclaimEther', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '9f727c27'}
19 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'reclaimToken', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '17ffc320'}
20 : {'tx_caller': '501c331ebb66a72a910291b006dc901c244783ac', 'name': 'reclaimToken', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '17ffc320'}
21 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'totalSupply', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '18160ddd'}
22 : {'tx_caller': '501c331ebb66a72a910291b006dc901c244783ac', 'name': 'decreaseApproval', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '66188463000000000000000000000000501c331ebb66a72a910291b006dc901c244783acffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff'}
23 : {'tx_caller': '2222222222222222222222222222222222222222', 'name': 'approve', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '095ea7b30000000000000000000000002222222222222222222222222222222222222222'}
24 : {'tx_caller': '2222222222222222222222222222222222222222', 'name': 'approve', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '095ea7b3000000000000000000000000501c331ebb66a72a910291b006dc901c244783ac'}
25 : {'tx_caller': '501c331ebb66a72a910291b006dc901c244783ac', 'name': 'approve', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '095ea7b30000000000000000000000002222222222222222222222222222222222222222'}
26 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'transferOwnership', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'f2fde38b'}
--------------------------------------------------------------------------------

Full traces: 0
--------------------------------------------------------------------------------
