Nodes
--------------------------------------------------------------------------------
0 : {'tx_caller': 'f372e3e45ada03456aef3b90c545ff2b7329c', 'name': 'setToken', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '144fa6d7000000000000000000000000ffffffffffffffffffffffffffffffffffffffff'}
16 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'claimableTokens', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '84d242260000000000000000000000001111111111111111111111111111111111111111'}
17 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'claimableTokens', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '84d24226000000000000000000000000000f372e3e45ada03456aef3b90c545ff2b7329c'}
18 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'withdrawTopUp', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'a8af232b'}
19 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'setController', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '92eefe9b'}
20 : {'tx_caller': 'f372e3e45ada03456aef3b90c545ff2b7329c', 'name': 'setToken', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '144fa6d7'}
21 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'setAllStopper', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '156773ca'}
22 : {'tx_caller': 'f372e3e45ada03456aef3b90c545ff2b7329c', 'name': 'claimFor', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'b4ba9e110000000000000000000000001111111111111111111111111111111111111111'}
23 : {'tx_caller': 'f372e3e45ada03456aef3b90c545ff2b7329c', 'name': 'claimFor', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'b4ba9e11000000000000000000000000000f372e3e45ada03456aef3b90c545ff2b7329c'}
24 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'changeOwner', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'a6f9dae1'}
25 : {'tx_caller': 'f372e3e45ada03456aef3b90c545ff2b7329c', 'name': 'claimableTokens', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'bab8fe40'}
26 : {'tx_caller': '1111111111111111111111111111111111111111', 'name': 'claimableTokens', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'bab8fe40'}
27 : {'tx_caller': 'f372e3e45ada03456aef3b90c545ff2b7329c', 'name': 'setAllStopper', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '156773ca'}
--------------------------------------------------------------------------------

Full traces: 0
--------------------------------------------------------------------------------
