Nodes
--------------------------------------------------------------------------------
0 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'setGenesisAddress', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '0d5717420000000000000000000000002e9f9e71401ad9ec7f286a20acedb2c672148a7d'}
11 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'setGenesisAddress', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '0d5717420000000000000000000000002e9f9e71401ad9ec7f286a20acedb2c672148a7dffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff'}
12 : {'tx_caller': '2e9f9e71401ad9ec7f286a20acedb2c672148a7d', 'name': 'transfer', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'a9059cbb00000000000000000000000099881070891c63388e676ef33a927216ac1d3508ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff'}
13 : {'tx_caller': '2e9f9e71401ad9ec7f286a20acedb2c672148a7d', 'name': 'transfer', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'a9059cbb000000000000000000000000fb84036138ae88634e2d1dd4ae3c53b72eeabacaffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff'}
14 : {'tx_caller': '2222222222222222222222222222222222222222', 'name': 'PublicMine', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '87ccccb3'}
15 : {'tx_caller': '2222222222222222222222222222222222222222', 'name': 'transfer', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'a9059cbb0000000000000000000000003f2f2f008b652e7f22973614ba0c0bd203a9953700000000000000000000000000000000000000000000000000000c1214b20000'}
16 : {'tx_caller': '2222222222222222222222222222222222222222', 'name': 'transfer', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'a9059cbb00000000000000000000000022222222222222222222222222222222222222220000000000000000000000000000000000000000000000000000000000000001'}
17 : {'tx_caller': '2222222222222222222222222222222222222222', 'name': 'transfer', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'a9059cbb00000000000000000000000022222222222222222222222222222222222222220000000000000000000000000000000000000000000000000000000000000003'}
18 : {'tx_caller': '2e9f9e71401ad9ec7f286a20acedb2c672148a7d', 'name': 'PublicMine', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '87ccccb3'}
19 : {'tx_caller': '2e9f9e71401ad9ec7f286a20acedb2c672148a7d', 'name': 'transfer', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'a9059cbb0000000000000000000000004bd71a58d0359d3564c7368a2d297e953ca73dcf00000000000000000000000000000000000000000000000000000c1214b20000'}
20 : {'tx_caller': '1111111111111111111111111111111111111111', 'name': 'transferFrom', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '23b872dd00000000000000000000000059d61d06d66b14033a828e1573168f8aee8612b500000000000000000000000011111111111111111111111111111111111111110000000000000000000000000000000000000000000000000000000000000001'}
21 : {'tx_caller': '1111111111111111111111111111111111111111', 'name': 'transferFrom', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '23b872dd00000000000000000000000059d61d06d66b14033a828e1573168f8aee8612b500000000000000000000000011111111111111111111111111111111111111110000000000000000000000000000000000000000000000000000000000000003'}
22 : {'tx_caller': '2e9f9e71401ad9ec7f286a20acedb2c672148a7d', 'name': 'SetGenesisBuyPrice', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '4a26410b'}
23 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'setGenesisAddress', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '0d5717420000000000000000000000002222222222222222222222222222222222222222ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff'}
24 : {'tx_caller': '2222222222222222222222222222222222222222', 'name': 'SetGenesisBuyPrice', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '4a26410b'}
25 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'setGenesisAddress', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '0d5717420000000000000000000000001111111111111111111111111111111111111111ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff'}
26 : {'tx_caller': '1111111111111111111111111111111111111111', 'name': 'SetGenesisBuyPrice', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '4a26410b'}
27 : {'tx_caller': '2222222222222222222222222222222222222222', 'name': 'transfer', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'a9059cbb00000000000000000000000022222222222222222222222222222222222222220000000000000000000000000000000000000000000000000000000000000000'}
28 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'stopSetup', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '542aa99f'}
29 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'setGenesisAddress', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '0d571742'}
--------------------------------------------------------------------------------

Full traces: 0
--------------------------------------------------------------------------------
