Nodes
--------------------------------------------------------------------------------
0 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'withdrawWinnings', 'tx_blocknumber': '493e00', 'tx_value': '8ac7230489e80000', 'tx_timestamp': '5a5c001d', 'tx_input': 'cc42e83a'}
57 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'updateOraclizeGas', 'tx_blocknumber': '493e00', 'tx_value': '8ac7230489e80000', 'tx_timestamp': '5a5c001d', 'tx_input': 'f450096f'}
58 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'updateOraclizeGas', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'f450096f'}
59 : {'tx_caller': '9ffc7dc18320ba388852456209ca4a9caef4967b', 'name': 'updateOraclizeGas', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'f450096f'}
60 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'destroy', 'tx_blocknumber': '493e00', 'tx_value': 0, 'tx_timestamp': '5a5c001d', 'tx_input': '83197ef0'}
61 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'activate', 'tx_blocknumber': '493e00', 'tx_value': '8ac7230489e80000', 'tx_timestamp': '5a5c001d', 'tx_input': '0f15f4c0'}
62 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'updateToken', 'tx_blocknumber': '493e00', 'tx_value': 0, 'tx_timestamp': '5a5c001d', 'tx_input': '7ad3def2'}
--------------------------------------------------------------------------------

Full traces: 0
--------------------------------------------------------------------------------
