Nodes
--------------------------------------------------------------------------------
0 : {'tx_value': '0', 'tx_caller': '7777777777777777777777777777777777777777', 'name': 'setUpgradeMaster', 'tx_input': 'ffeb7d75000000000000000000000000ffffffffffffffffffffffffffffffffffffffff'}
1 : {'tx_caller': 'ed161fa9adad3ba4d30c829034c4745ef443e0d9', 'name': 'addApproval', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'ac3cb72c000000000000000000000000ed161fa9adad3ba4d30c829034c4745ef443e0d9'}
12 : {'tx_caller': 'ed161fa9adad3ba4d30c829034c4745ef443e0d9', 'name': 'subApproval', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'e2301d02000000000000000000000000ed161fa9adad3ba4d30c829034c4745ef443e0d90000000000000000000000000000008000000000000000000000000000000001'}
13 : {'tx_caller': '1111111111111111111111111111111111111111', 'name': 'approve', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '095ea7b3000000000000000000000000ed161fa9adad3ba4d30c829034c4745ef443e0d9ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff'}
14 : {'tx_caller': '1111111111111111111111111111111111111111', 'name': 'subApproval', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'e2301d020000000000000000000000007696d3172f2aa6076c05e3e6eb733f6a2741dfb9ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff'}
15 : {'tx_caller': '1111111111111111111111111111111111111111', 'name': 'transfer', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'a9059cbb00000000000000000000000053846a576f874ce15e595fc0b3134a0f6f3738af0000000000000000000000000000000000000000000000000000000000000000'}
16 : {'tx_caller': '1111111111111111111111111111111111111111', 'name': 'burn', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '42966c680000000000000000000000000000000000000000000000000000000000000000'}
17 : {'tx_caller': '1111111111111111111111111111111111111111', 'name': 'transfer', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'a9059cbb00000000000000000000000011111111111111111111111111111111111111110000000000000000000000000000000000000000000000000000000000000000'}
18 : {'tx_caller': 'ed161fa9adad3ba4d30c829034c4745ef443e0d9', 'name': 'transfer', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'a9059cbb000000000000000000000000bf893db24ce96677db878063482a730d8148c9950000000000000000000000000000000000000000000000000000000000000000'}
19 : {'tx_caller': 'ed161fa9adad3ba4d30c829034c4745ef443e0d9', 'name': 'burn', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '42966c68000000000000000000000000000000000000000000000000000035e601ec0000'}
20 : {'tx_caller': '2222222222222222222222222222222222222222', 'name': 'addApproval', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'ac3cb72c0000000000000000000000002222222222222222222222222222222222222222'}
21 : {'tx_caller': '2222222222222222222222222222222222222222', 'name': 'approve', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '095ea7b30000000000000000000000002867cdf483b885f3c3f002030842e5738fe2e410ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff'}
22 : {'tx_caller': '2222222222222222222222222222222222222222', 'name': 'addApproval', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'ac3cb72c00000000000000000000000022222222222222222222222222222222222222220000000000000000000000000000000000000000000000000000000000000000'}
23 : {'tx_caller': '2222222222222222222222222222222222222222', 'name': 'approve', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '095ea7b30000000000000000000000002222222222222222222222222222222222222222ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff'}
24 : {'tx_caller': '1111111111111111111111111111111111111111', 'name': 'addApproval', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'ac3cb72c0000000000000000000000002222222222222222222222222222222222222222'}
25 : {'tx_caller': '1111111111111111111111111111111111111111', 'name': 'approve', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '095ea7b3000000000000000000000000635dbb3808224e617e44e41acf08967235b50bd4ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff'}
26 : {'tx_caller': 'ed161fa9adad3ba4d30c829034c4745ef443e0d9', 'name': 'burn', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '42966c680000000000000000000000000000000000000000000000000000020010764000'}
27 : {'tx_caller': 'ed161fa9adad3ba4d30c829034c4745ef443e0d9', 'name': 'transfer', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'a9059cbb000000000000000000000000734491fb39fc2a1c4c7e6e90b1bc646c923cbd490000000000000000000000000000000000000000000000000000b3e6107e4000'}
28 : {'tx_caller': 'ed161fa9adad3ba4d30c829034c4745ef443e0d9', 'name': 'burn', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '42966c680000000000000000000000000000000000000000000000000000000000000000'}
29 : {'tx_caller': 'ed161fa9adad3ba4d30c829034c4745ef443e0d9', 'name': 'transfer', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'a9059cbb000000000000000000000000ed161fa9adad3ba4d30c829034c4745ef443e0d90000000000000000000000000000000000000000000000000000b5e620f48000'}
30 : {'tx_caller': '2222222222222222222222222222222222222222', 'name': 'burn', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '42966c680000000000000000000000000000000000000000000000000000000000000000'}
31 : {'tx_caller': '2222222222222222222222222222222222222222', 'name': 'transfer', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'a9059cbb000000000000000000000000be0aaff733bc33143bd3f457dff537100903bb470000000000000000000000000000000000000000000000000000000000000000'}
32 : {'tx_caller': '1111111111111111111111111111111111111111', 'name': 'subApproval', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'e2301d020000000000000000000000001111111111111111111111111111111111111111ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff'}
33 : {'tx_caller': '1111111111111111111111111111111111111111', 'name': 'approve', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '095ea7b300000000000000000000000038b012874a2a89f63aaf95fc7645b07254c8af06ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff'}
34 : {'tx_caller': '1111111111111111111111111111111111111111', 'name': 'approve', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '095ea7b30000000000000000000000001111111111111111111111111111111111111111ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff'}
35 : {'tx_caller': 'ed161fa9adad3ba4d30c829034c4745ef443e0d9', 'name': 'subApproval', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'e2301d020000000000000000000000001111111111111111111111111111111111111111ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff'}
36 : {'tx_caller': 'ed161fa9adad3ba4d30c829034c4745ef443e0d9', 'name': 'approve', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '095ea7b3000000000000000000000000d62f370a4228eb805119fb9b203def3cd4786855ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff'}
37 : {'tx_caller': 'ed161fa9adad3ba4d30c829034c4745ef443e0d9', 'name': 'transfer', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'a9059cbb00000000000000000000000003d36d11124f337ecf4b21c82c81876215658841000000000000000000000000000000000000000000000000000035e601ec0000'}
38 : {'tx_caller': '1111111111111111111111111111111111111111', 'name': 'transferFrom', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '23b872dd000000000000000000000000ed161fa9adad3ba4d30c829034c4745ef443e0d90000000000000000000000008babf18189592b954bd6f7a4d79ae717429c7f600000000000000000000000000000000000000000000000000000000000000000'}
39 : {'tx_caller': '1111111111111111111111111111111111111111', 'name': 'transferFrom', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '23b872dd000000000000000000000000ed161fa9adad3ba4d30c829034c4745ef443e0d9000000000000000000000000ed161fa9adad3ba4d30c829034c4745ef443e0d90000000000000000000000000000000000000000000000000000000000000000'}
40 : {'tx_caller': '2222222222222222222222222222222222222222', 'name': 'subApproval', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'e2301d020000000000000000000000004c0656e548035b6efe3c9073475658100f9bd48dffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff'}
41 : {'tx_caller': '2222222222222222222222222222222222222222', 'name': 'subApproval', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'e2301d0200000000000000000000000022222222222222222222222222222222222222220000000000000000000000000000000000000000000000000000000000000001'}
42 : {'tx_caller': 'ed161fa9adad3ba4d30c829034c4745ef443e0d9', 'name': 'addApproval', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'ac3cb72c0000000000000000000000002222222222222222222222222222222222222222'}
43 : {'tx_caller': 'ed161fa9adad3ba4d30c829034c4745ef443e0d9', 'name': 'subApproval', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'e2301d02000000000000000000000000ff69f1ad6552830a868f98f2ab6eb96bdad95ba3ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff'}
44 : {'tx_caller': '2222222222222222222222222222222222222222', 'name': 'addApproval', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'ac3cb72c000000000000000000000000dad3cbd4121de8a393cb40d2bad4616769e6f51e'}
45 : {'tx_caller': '1111111111111111111111111111111111111111', 'name': 'approve', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '095ea7b30000000000000000000000002222222222222222222222222222222222222222ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff'}
46 : {'tx_caller': '1111111111111111111111111111111111111111', 'name': 'addApproval', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'ac3cb72c000000000000000000000000202973c40bbf2d6c63251baa68f64341ed5d795e'}
47 : {'tx_caller': 'ed161fa9adad3ba4d30c829034c4745ef443e0d9', 'name': 'subApproval', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'e2301d02000000000000000000000000ed161fa9adad3ba4d30c829034c4745ef443e0d9ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff'}
48 : {'tx_caller': 'ed161fa9adad3ba4d30c829034c4745ef443e0d9', 'name': 'addApproval', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'ac3cb72c00000000000000000000000092e86ab7f4bcb395726641df7ceb6304255994d4'}
49 : {'tx_caller': '2222222222222222222222222222222222222222', 'name': 'subApproval', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'e2301d02000000000000000000000000ed161fa9adad3ba4d30c829034c4745ef443e0d9ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff'}
50 : {'tx_caller': '2222222222222222222222222222222222222222', 'name': 'addApproval', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'ac3cb72c000000000000000000000000f257c2e3c2ebf8061ef648a74d856140b00109f0'}
51 : {'tx_caller': '2222222222222222222222222222222222222222', 'name': 'subApproval', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'e2301d020000000000000000000000002222222222222222222222222222222222222222ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff'}
52 : {'tx_caller': '2222222222222222222222222222222222222222', 'name': 'transferFrom', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '23b872dd00000000000000000000000019b61a27626adf74db7367c7a3db874a8c6031fe00000000000000000000000022222222222222222222222222222222222222220000000000000000000000000000000000000000000000000000000000000000'}
53 : {'tx_caller': '2222222222222222222222222222222222222222', 'name': 'transferFrom', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '23b872dd00000000000000000000000019b61a27626adf74db7367c7a3db874a8c6031fe000000000000000000000000ed161fa9adad3ba4d30c829034c4745ef443e0d90000000000000000000000000000000000000000000000000000000000000000'}
54 : {'tx_caller': 'ed161fa9adad3ba4d30c829034c4745ef443e0d9', 'name': 'subApproval', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'e2301d020000000000000000000000000d5a1abbe7352106d41784dceee82f414aa18de7ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff'}
--------------------------------------------------------------------------------

Full traces: 0
--------------------------------------------------------------------------------
