Nodes
--------------------------------------------------------------------------------
0 : {'tx_caller': '4ed911c04316649536f82e84eaa5a84342c894ca', 'name': 'setStartBlock', 'tx_blocknumber': '221ffe', 'tx_value': '0', 'tx_timestamp': '29fd5d8a', 'tx_input': 'f35e4a6e0000000000000000000000000000000000000000000000000000000000000001'}
12 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'setEndBlock', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'c713aa94'}
13 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'setMinContribution', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '473b0d46'}
14 : {'tx_caller': '4ed911c04316649536f82e84eaa5a84342c894ca', 'name': 'transferOwnership', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'f2fde38b0000000000000000000000000000000040000000000000000000000000000000'}
15 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'setWallet', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'deaa59df'}
16 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'setStartBlock', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'f35e4a6e'}
17 : {'tx_caller': '4ed911c04316649536f82e84eaa5a84342c894ca', 'name': 'setWallet', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'deaa59df'}
18 : {'tx_caller': '2222222222222222222222222222222222222222', 'name': 'fallback', 'tx_blocknumber': '427774', 'tx_value': '8ac7230489e80000', 'tx_timestamp': '51c8fbbc', 'tx_input': '11111111'}
19 : {'tx_caller': '4ed911c04316649536f82e84eaa5a84342c894ca', 'name': 'setEndBlock', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'c713aa940000000000000000000000000000000000000000000000000000000000000001'}
20 : {'tx_caller': '4ed911c04316649536f82e84eaa5a84342c894ca', 'name': 'setEndBlock', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'c713aa940000000000000000000000000000000000000000000000000000000000000003'}
21 : {'tx_caller': '1111111111111111111111111111111111111111', 'name': 'fallback', 'tx_blocknumber': '427774', 'tx_value': '8ac7230489e80000', 'tx_timestamp': '51c8fbbc', 'tx_input': '11111111'}
22 : {'tx_caller': '2222222222222222222222222222222222222222', 'name': 'fallback', 'tx_blocknumber': '439bec', 'tx_value': '8ac7230489e80000', 'tx_timestamp': '5330db64', 'tx_input': '11111111'}
23 : {'tx_caller': '4ed911c04316649536f82e84eaa5a84342c894ca', 'name': 'setWeiRaised', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'afdebfe70000000000000000000000000000000000000000000000000000000000000001'}
24 : {'tx_caller': '4ed911c04316649536f82e84eaa5a84342c894ca', 'name': 'setWeiRaised', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'afdebfe70000000000000000000000000000000000000000000000000000000000000003'}
25 : {'tx_caller': '4ed911c04316649536f82e84eaa5a84342c894ca', 'name': 'setStartBlock', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'f35e4a6e0000000000000000000000000000000000000000000000000000000000000001'}
26 : {'tx_caller': '4ed911c04316649536f82e84eaa5a84342c894ca', 'name': 'setStartBlock', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'f35e4a6e0000000000000000000000000000000000000000000000000000000000000003'}
27 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'processContributions', 'tx_blocknumber': '43c9ec', 'tx_value': '8ac7230489e80000', 'tx_timestamp': '53697564', 'tx_input': '98004a2a00000000000000000000000011111111111111111111111111111111111111110000000000000000000000000000000000000000000007bdf800086cf7c80001'}
28 : {'tx_caller': '1111111111111111111111111111111111111111', 'name': 'fallback', 'tx_blocknumber': '43d303', 'tx_value': '8ac7230489e80000', 'tx_timestamp': '5374a4b1', 'tx_input': '11111111'}
29 : {'tx_caller': '4ed911c04316649536f82e84eaa5a84342c894ca', 'name': 'setEndBlock', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'c713aa94'}
30 : {'tx_caller': '4ed911c04316649536f82e84eaa5a84342c894ca', 'name': 'setEndBlock', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'c713aa9446571e58ce780820038204e37ae407b800000000000000000000000000238dd8'}
31 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'processContributions', 'tx_blocknumber': '493e00', 'tx_value': '2cff0001be00000', 'tx_timestamp': '5a5c001d', 'tx_input': '98004a2a0000000000000000000000001111111111111111111111111111111111111111'}
32 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'processContributions', 'tx_blocknumber': '493e00', 'tx_value': '2cff0001be00000', 'tx_timestamp': '5a5c001d', 'tx_input': '98004a2a0000000000000000000000004ed911c04316649536f82e84eaa5a84342c894ca'}
33 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'processContributions', 'tx_blocknumber': '420001', 'tx_value': '8ac7230489e80000', 'tx_timestamp': '5136013b', 'tx_input': '98004a2a00000000000000000000000011111111111111111111111111111111111111110000000000000000000000000000000000000000000000000000000000000001'}
34 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'processContributions', 'tx_blocknumber': '420001', 'tx_value': '8ac7230489e80000', 'tx_timestamp': '5136013b', 'tx_input': '98004a2a00000000000000000000000011111111111111111111111111111111111111110000000000000000000000000000000000000000000000000000000000000003'}
35 : {'tx_caller': '4ed911c04316649536f82e84eaa5a84342c894ca', 'name': 'fallback', 'tx_blocknumber': '493e00', 'tx_value': '2cff0001be00000', 'tx_timestamp': '5a5c001d', 'tx_input': '11111111'}
36 : {'tx_caller': '2222222222222222222222222222222222222222', 'name': 'fallback', 'tx_blocknumber': '493e00', 'tx_value': '2cff0001be00000', 'tx_timestamp': '5a5c001d', 'tx_input': '11111111'}
37 : {'tx_caller': '2222222222222222222222222222222222222222', 'name': 'fallback', 'tx_blocknumber': '318f56', 'tx_value': '8ac7230489e80000', 'tx_timestamp': '3cfb5ed2', 'tx_input': '11111111'}
38 : {'tx_caller': '4ed911c04316649536f82e84eaa5a84342c894ca', 'name': 'fallback', 'tx_blocknumber': '318f56', 'tx_value': '8ac7230489e80000', 'tx_timestamp': '3cfb5ed2', 'tx_input': '11111111'}
39 : {'tx_caller': '4ed911c04316649536f82e84eaa5a84342c894ca', 'name': 'setMinContribution', 'tx_blocknumber': '9d6', 'tx_value': '0', 'tx_timestamp': 'c1a52', 'tx_input': '473b0d46000000000000000000000000000000000000000000000000001fffffffff0000'}
40 : {'tx_caller': '4ed911c04316649536f82e84eaa5a84342c894ca', 'name': 'fallback', 'tx_blocknumber': '417a00', 'tx_value': '1fffffffff0000', 'tx_timestamp': '50911e00', 'tx_input': '11111111'}
41 : {'tx_caller': '2222222222222222222222222222222222222222', 'name': 'fallback', 'tx_blocknumber': '417a00', 'tx_value': '1fffffffff0000', 'tx_timestamp': '50911e00', 'tx_input': '11111111'}
42 : {'tx_caller': '4ed911c04316649536f82e84eaa5a84342c894ca', 'name': 'setWeiRaised', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'afdebfe7'}
43 : {'tx_caller': '4ed911c04316649536f82e84eaa5a84342c894ca', 'name': 'fallback', 'tx_blocknumber': '427774', 'tx_value': '8ac7230489e80000', 'tx_timestamp': '51c8fbbc', 'tx_input': '11111111'}
44 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'processContributions', 'tx_blocknumber': '417a00', 'tx_value': '1fffffffff0000', 'tx_timestamp': '50911e00', 'tx_input': '98004a2a0000000000000000000000001111111111111111111111111111111111111111'}
45 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'processContributions', 'tx_blocknumber': '417a00', 'tx_value': '1fffffffff0000', 'tx_timestamp': '50911e00', 'tx_input': '98004a2a0000000000000000000000002222222222222222222222222222222222222222'}
--------------------------------------------------------------------------------

Full traces: 0
--------------------------------------------------------------------------------
