Nodes
--------------------------------------------------------------------------------
0 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'transfer', 'tx_blocknumber': '493e00', 'tx_value': 0, 'tx_timestamp': '5a5c001d', 'tx_input': 'a9059cbb'}
20 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'transferFrom', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '23b872dd0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffffffffffffffffffffffffffffffff0000000000000000000000000000000000000000000000000000000000000000'}
21 : {'tx_caller': '8b275d360a5d435e9dfcf27d610362ee2fdf460c', 'name': 'approve', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '095ea7b30000000000000000000000008b275d360a5d435e9dfcf27d610362ee2fdf460cffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff'}
22 : {'tx_caller': '8b275d360a5d435e9dfcf27d610362ee2fdf460c', 'name': 'approve', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '095ea7b30000000000000000000000002222222222222222222222222222222222222222ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff'}
23 : {'tx_caller': '2222222222222222222222222222222222222222', 'name': 'approve', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '095ea7b30000000000000000000000008b275d360a5d435e9dfcf27d610362ee2fdf460cffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff'}
24 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'burn', 'tx_blocknumber': '493e00', 'tx_value': '8ac7230489e80000', 'tx_timestamp': '5a5c001d', 'tx_input': '42966c68'}
25 : {'tx_caller': '8b275d360a5d435e9dfcf27d610362ee2fdf460c', 'name': 'burn', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '42966c68ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff'}
26 : {'tx_caller': '2222222222222222222222222222222222222222', 'name': 'burn', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '42966c68ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff'}
27 : {'tx_caller': '1111111111111111111111111111111111111111', 'name': 'burn', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '42966c68ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff'}
28 : {'tx_caller': '1111111111111111111111111111111111111111', 'name': 'freeze', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'd7a78db8ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff'}
29 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'transferFrom', 'tx_blocknumber': '493e00', 'tx_value': '8ac7230489e80000', 'tx_timestamp': '5a5c001d', 'tx_input': '23b872dd'}
--------------------------------------------------------------------------------

Full traces: 0
--------------------------------------------------------------------------------
