Nodes
--------------------------------------------------------------------------------
0 : {'tx_caller': '264889429f6373a59f2c33b92cbec16be71b64d4', 'name': 'transfer', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'a9059cbb000000000000000000000000264889429f6373a59f2c33b92cbec16be71b64d4'}
11 : {'tx_caller': '1111111111111111111111111111111111111111', 'name': 'approve', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '095ea7b300000000000000000000000011111111111111111111111111111111111111110000000000000000000000000000000000000000000000000000000000000001'}
12 : {'tx_caller': '264889429f6373a59f2c33b92cbec16be71b64d4', 'name': 'transferFrom', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '23b872dd0000000000000000000000006d026b981e2b07480b7a9e62bfd039a9eec640370000000000000000000000001285b92a42ae6d158d83a813a7d9c2043b6bcdee0000000000000000000000000000000000000000000000000000000000000000'}
13 : {'tx_caller': '1111111111111111111111111111111111111111', 'name': 'approve', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '095ea7b300000000000000000000000011111111111111111111111111111111111111110000000000000000000000000000000000000000000000000000000000000003'}
14 : {'tx_caller': '264889429f6373a59f2c33b92cbec16be71b64d4', 'name': 'transferFrom', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '23b872dd0000000000000000000000006d026b981e2b07480b7a9e62bfd039a9eec640370000000000000000000000006d026b981e2b07480b7a9e62bfd039a9eec640370000000000000000000000000000000000000000000000000000000000000000'}
15 : {'tx_caller': '264889429f6373a59f2c33b92cbec16be71b64d4', 'name': 'transferFrom', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '23b872dd0000000000000000000000002222222222222222222222222222222222222222000000000000000000000000e57beae4766b6fbb4929a116a4dcf6a6a8bca5120000000000000000000000000000000000000000000000000000000000000000'}
16 : {'tx_caller': '2222222222222222222222222222222222222222', 'name': 'mint', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '1249c58b'}
17 : {'tx_caller': '264889429f6373a59f2c33b92cbec16be71b64d4', 'name': 'transferFrom', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '23b872dd000000000000000000000000222222222222222222222222222222222222222200000000000000000000000022222222222222222222222222222222222222220000000000000000000000000000000000000000000000000000000000000000'}
18 : {'tx_caller': '264889429f6373a59f2c33b92cbec16be71b64d4', 'name': 'transferFrom', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '23b872dd000000000000000000000000264889429f6373a59f2c33b92cbec16be71b64d4000000000000000000000000b43d9447c99537d67a1084083a4dfb9a5c4b441d0000000000000000000000000000000000000000000000000000000000000000'}
19 : {'tx_caller': '264889429f6373a59f2c33b92cbec16be71b64d4', 'name': 'transferFrom', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '23b872dd000000000000000000000000264889429f6373a59f2c33b92cbec16be71b64d4000000000000000000000000264889429f6373a59f2c33b92cbec16be71b64d40000000000000000000000000000000000000000000000000000000000000000'}
20 : {'tx_caller': '2222222222222222222222222222222222222222', 'name': 'transferFrom', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '23b872dd00000000000000000000000022222222222222222222222222222222222222220000000000000000000000000d6aab27be00029339a4ebdaa0b967e3c1cdf1d20000000000000000000000000000000000000000000000000000000000000000'}
21 : {'tx_caller': '2222222222222222222222222222222222222222', 'name': 'approve', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '095ea7b3000000000000000000000000de8f3d84aa37f150d15f529d1ce0559fe027563e0000000000000000000000000000000000000000000000000000000000000001'}
22 : {'tx_caller': '2222222222222222222222222222222222222222', 'name': 'approve', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '095ea7b3000000000000000000000000de8f3d84aa37f150d15f529d1ce0559fe027563e0000000000000000000000000000000000000000000000000000000000000003'}
23 : {'tx_caller': '2222222222222222222222222222222222222222', 'name': 'approve', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '095ea7b300000000000000000000000022222222222222222222222222222222222222220000000000000000000000000000000000000000000000000000000000000001'}
24 : {'tx_caller': '2222222222222222222222222222222222222222', 'name': 'approve', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '095ea7b300000000000000000000000022222222222222222222222222222222222222220000000000000000000000000000000000000000000000000000000000000003'}
25 : {'tx_caller': '1111111111111111111111111111111111111111', 'name': 'mint', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '1249c58b'}
26 : {'tx_caller': '264889429f6373a59f2c33b92cbec16be71b64d4', 'name': 'mint', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '1249c58b'}
27 : {'tx_caller': '264889429f6373a59f2c33b92cbec16be71b64d4', 'name': 'transferFrom', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '23b872dd00000000000000000000000011111111111111111111111111111111111111110000000000000000000000000399f4a7ca5418bdc08a05320c9d896bb80ad42d0000000000000000000000000000000000000000000000000000000000000000'}
28 : {'tx_caller': '264889429f6373a59f2c33b92cbec16be71b64d4', 'name': 'transferFrom', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '23b872dd000000000000000000000000111111111111111111111111111111111111111100000000000000000000000011111111111111111111111111111111111111110000000000000000000000000000000000000000000000000000000000000000'}
29 : {'tx_caller': '264889429f6373a59f2c33b92cbec16be71b64d4', 'name': 'ownerBurnToken', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '90762a8b000000000000000000000000000000000000000000024206601c010050000000'}
30 : {'tx_caller': '264889429f6373a59f2c33b92cbec16be71b64d4', 'name': 'transferOwnership', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'f2fde38b0000000000000000000000000000000000000000000000000040000000000000'}
31 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'ownerSetStakeStartTime', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '2a9edf6f0000000000000000000000000000000000000000000000000000000059c7dafe'}
32 : {'tx_caller': '264889429f6373a59f2c33b92cbec16be71b64d4', 'name': 'transferOwnership', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'f2fde38b0000000000000000000000000000000002000000000000000000000000000000'}
33 : {'tx_caller': '264889429f6373a59f2c33b92cbec16be71b64d4', 'name': 'ownerSetStakeStartTime', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '2a9edf6f0000000000000000000000000000000000000000000000000000000059c7dafe'}
--------------------------------------------------------------------------------

Full traces: 0
--------------------------------------------------------------------------------
