Nodes
--------------------------------------------------------------------------------
0 : {'tx_caller': '7ee61a63d86dd7050b12da82fe0089049d443344', 'name': 'setCOO', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '2ba73c15000000000000000000000000ffffffffffffffffffffffffffffffffffffffff'}
20 : {'tx_caller': '7ee61a63d86dd7050b12da82fe0089049d443344', 'name': 'setCharityAddress', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '0c9be46d'}
21 : {'tx_caller': '7ee61a63d86dd7050b12da82fe0089049d443344', 'name': 'setCEO', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '27d7874c0000000000000000000000000000000000000000000000000000000000000001'}
22 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'transfer', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'a9059cbb00000000000000000000000011111111111111111111111111111111111111110000000000000000000000001111111111111111111111111111111111111111'}
23 : {'tx_caller': '1111111111111111111111111111111111111111', 'name': 'approve', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '095ea7b300000000000000000000000000000000000000000000000000000000000000000000000000000000000000001111111111111111111111111111111111111111'}
24 : {'tx_caller': '7ee61a63d86dd7050b12da82fe0089049d443344', 'name': 'setAllowPriceUpdate', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '371c7dba'}
25 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'setCharityAddress', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '0c9be46d'}
26 : {'tx_caller': '1111111111111111111111111111111111111111', 'name': 'takeOwnership', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'b2e6ceeb0000000000000000000000001111111111111111111111111111111111111111'}
27 : {'tx_caller': '2222222222222222222222222222222222222222', 'name': 'takeOwnership', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'b2e6ceeb0000000000000000000000001111111111111111111111111111111111111111'}
28 : {'tx_caller': '7ee61a63d86dd7050b12da82fe0089049d443344', 'name': 'takeOwnership', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'b2e6ceeb0000000000000000000000001111111111111111111111111111111111111111'}
29 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'payout', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '0b7e9c440000000000000000000000000000000000000000000000000000000000000000'}
30 : {'tx_caller': '7ee61a63d86dd7050b12da82fe0089049d443344', 'name': 'setCEO', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '27d7874c0000000000000000000000000000000000000020000000000000000000000000'}
--------------------------------------------------------------------------------

Full traces: 0
--------------------------------------------------------------------------------
