Nodes
--------------------------------------------------------------------------------
0 : {'tx_value': '0', 'tx_caller': '2222222222222222222222222222222222222222', 'name': 'approve', 'tx_input': '095ea7b30000000000000000000000002222222222222222222222222222222222222222'}
1 : {'tx_caller': '1e3994bb65934b7d3b7ee798f4237334700ae264', 'name': 'seal', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '3fb27b85'}
16 : {'tx_caller': '2222222222222222222222222222222222222222', 'name': 'transferFrom', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '23b872dd000000000000000000000000111111111111111111111111111111111111111100000000000000000000000052b86e74e40552a70465f44cb556f89ff9dc9c2d0000000000000000000000000000000000000000000000000000000000000001'}
17 : {'tx_caller': '2222222222222222222222222222222222222222', 'name': 'transferFrom', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '23b872dd000000000000000000000000111111111111111111111111111111111111111100000000000000000000000052b86e74e40552a70465f44cb556f89ff9dc9c2d0000000000000000000000000000000000000000000000000000000000000003'}
18 : {'tx_caller': '1e3994bb65934b7d3b7ee798f4237334700ae264', 'name': 'offerBonus', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '534eb1d4'}
19 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'mint', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'd1a1beb400000000000000000000000011111111111111111111111111111111111111110000000000000000000000000000000000000000000000000000000000000000ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff'}
20 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'mint', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'd1a1beb40000000000000000000000001e3994bb65934b7d3b7ee798f4237334700ae2640000000000000000000000000000000000000000000000000000000000000000ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff'}
21 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'offerBonus', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '534eb1d4'}
22 : {'tx_caller': '1111111111111111111111111111111111111111', 'name': 'transfer', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'a9059cbb00000000000000000000000030a9aba9aa33dfc63887cd81d9d3dc53f84fb8810000000000000000000000000000000000000000000000000000000000000001'}
23 : {'tx_caller': '1111111111111111111111111111111111111111', 'name': 'transfer', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'a9059cbb00000000000000000000000030a9aba9aa33dfc63887cd81d9d3dc53f84fb8810000000000000000000000000000000000000000000000000000000000000003'}
24 : {'tx_caller': '1111111111111111111111111111111111111111', 'name': 'transfer', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'a9059cbb00000000000000000000000011111111111111111111111111111111111111110000000000000000000000000000000000000000000000000000000000000001'}
25 : {'tx_caller': '1111111111111111111111111111111111111111', 'name': 'transfer', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'a9059cbb00000000000000000000000011111111111111111111111111111111111111110000000000000000000000000000000000000000000000000000000000000003'}
26 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'mint', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'd1a1beb400000000000000000000000022222222222222222222222222222222222222220000000000000000000000000000000000000000000000000000000000000000ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff'}
27 : {'tx_caller': '1111111111111111111111111111111111111111', 'name': 'transferFrom', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '23b872dd0000000000000000000000001111111111111111111111111111111111111111000000000000000000000000399c35ad0652d3afd97264f4a8e9753d2b9ba9180000000000000000000000000000000000000000000000000000000000000001'}
28 : {'tx_caller': '1111111111111111111111111111111111111111', 'name': 'transferFrom', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '23b872dd0000000000000000000000001111111111111111111111111111111111111111000000000000000000000000399c35ad0652d3afd97264f4a8e9753d2b9ba9180000000000000000000000000000000000000000000000000000000000000003'}
29 : {'tx_caller': '2222222222222222222222222222222222222222', 'name': 'transferFrom', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '23b872dd0000000000000000000000001111111111111111111111111111111111111111000000000000000000000000399c35ad0652d3afd97264f4a8e9753d2b9ba9180000000000000000000000000000000000000000000000000000000000000001'}
30 : {'tx_caller': '2222222222222222222222222222222222222222', 'name': 'transferFrom', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '23b872dd0000000000000000000000001111111111111111111111111111111111111111000000000000000000000000399c35ad0652d3afd97264f4a8e9753d2b9ba9180000000000000000000000000000000000000000000000000000000000000003'}
--------------------------------------------------------------------------------

Full traces: 0
--------------------------------------------------------------------------------
