Nodes
--------------------------------------------------------------------------------
0 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'totalSupply', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '18160ddd'}
11 : {'tx_caller': '1111111111111111111111111111111111111111', 'name': 'transfer', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'a9059cbb0000000000000000000000006b9c06b6a3b8e37da65ca60003432c37b42674aa0000000000000000000000000000000000000000000000000000000000000003'}
12 : {'tx_caller': '1111111111111111111111111111111111111111', 'name': 'transfer', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'a9059cbb000000000000000000000000c2b3a0c3ac5fd745116e1ae9356aaebf68b50c440000000000000000000000000000000000000000000000000000000000000001'}
13 : {'tx_caller': '1111111111111111111111111111111111111111', 'name': 'transfer', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'a9059cbb000000000000000000000000c2b3a0c3ac5fd745116e1ae9356aaebf68b50c440000000000000000000000000000000000000000000000000000000000000003'}
14 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'enablePurchasing', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '8f580996'}
15 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'disablePurchasing', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '64acdb77'}
16 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'name', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '06fdde03'}
17 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'withdrawForeignTokens', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'e58fc54c'}
18 : {'tx_caller': '53b7c752b2ab4c7a6ddc3b47bd691671ff77e85b', 'name': 'withdrawForeignTokens', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'e58fc54c'}
19 : {'tx_caller': '53b7c752b2ab4c7a6ddc3b47bd691671ff77e85b', 'name': 'approve', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '095ea7b300000000000000000000000053b7c752b2ab4c7a6ddc3b47bd691671ff77e85b0000000000000000000000000000000000000000000000000000000000000001'}
20 : {'tx_caller': '53b7c752b2ab4c7a6ddc3b47bd691671ff77e85b', 'name': 'approve', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '095ea7b300000000000000000000000053b7c752b2ab4c7a6ddc3b47bd691671ff77e85b0000000000000000000000000000000000000000000000000000000000000003'}
21 : {'tx_caller': '53b7c752b2ab4c7a6ddc3b47bd691671ff77e85b', 'name': 'approve', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '095ea7b300000000000000000000000022222222222222222222222222222222222222220000000000000000000000000000000000000000000000000000000000000001'}
22 : {'tx_caller': '53b7c752b2ab4c7a6ddc3b47bd691671ff77e85b', 'name': 'approve', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '095ea7b300000000000000000000000022222222222222222222222222222222222222220000000000000000000000000000000000000000000000000000000000000003'}
23 : {'tx_caller': '2222222222222222222222222222222222222222', 'name': 'approve', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '095ea7b300000000000000000000000053b7c752b2ab4c7a6ddc3b47bd691671ff77e85b0000000000000000000000000000000000000000000000000000000000000001'}
24 : {'tx_caller': '2222222222222222222222222222222222222222', 'name': 'approve', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '095ea7b300000000000000000000000053b7c752b2ab4c7a6ddc3b47bd691671ff77e85b0000000000000000000000000000000000000000000000000000000000000003'}
25 : {'tx_caller': '1111111111111111111111111111111111111111', 'name': 'approve', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '095ea7b30000000000000000000000001111111111111111111111111111111111111111ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff'}
26 : {'tx_caller': '1111111111111111111111111111111111111111', 'name': 'transferFrom', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '23b872dd00000000000000000000000011111111111111111111111111111111111111110000000000000000000000007b68da2b3185776cd6adc315bceda321527626440000000000000000000000000000000000000000000000000000000000000001'}
27 : {'tx_caller': '1111111111111111111111111111111111111111', 'name': 'transferFrom', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '23b872dd00000000000000000000000011111111111111111111111111111111111111110000000000000000000000007b68da2b3185776cd6adc315bceda321527626440000000000000000000000000000000000000000000000000000000000000003'}
28 : {'tx_caller': '2222222222222222222222222222222222222222', 'name': 'transferFrom', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '23b872dd00000000000000000000000022222222222222222222222222222222222222220000000000000000000000006b5c418cab7207d05b04e581ce1bce767729f0800000000000000000000000000000000000000000000000000000000000000001'}
29 : {'tx_caller': '2222222222222222222222222222222222222222', 'name': 'transferFrom', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '23b872dd00000000000000000000000022222222222222222222222222222222222222220000000000000000000000006b5c418cab7207d05b04e581ce1bce767729f0800000000000000000000000000000000000000000000000000000000000000003'}
30 : {'tx_caller': '53b7c752b2ab4c7a6ddc3b47bd691671ff77e85b', 'name': 'approve', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '095ea7b300000000000000000000000011111111111111111111111111111111111111110000000000000000000000000000000000000000000000000000000000000001'}
31 : {'tx_caller': '53b7c752b2ab4c7a6ddc3b47bd691671ff77e85b', 'name': 'approve', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '095ea7b300000000000000000000000011111111111111111111111111111111111111110000000000000000000000000000000000000000000000000000000000000003'}
32 : {'tx_caller': '1111111111111111111111111111111111111111', 'name': 'approve', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '095ea7b300000000000000000000000053b7c752b2ab4c7a6ddc3b47bd691671ff77e85b0000000000000000000000000000000000000000000000000000000000000001'}
33 : {'tx_caller': '1111111111111111111111111111111111111111', 'name': 'approve', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '095ea7b300000000000000000000000053b7c752b2ab4c7a6ddc3b47bd691671ff77e85b0000000000000000000000000000000000000000000000000000000000000003'}
--------------------------------------------------------------------------------

Full traces: 0
--------------------------------------------------------------------------------
