Nodes
--------------------------------------------------------------------------------
0 : {'tx_caller': '8bc79f858be4735749d3b3db36a553659eecc60b', 'name': 'transferOwner', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '4fb2e45d0000000000000000000000007438607a741b8ca8b62c4c24c95aac9a611339f4'}
18 : {'tx_caller': '8bc79f858be4735749d3b3db36a553659eecc60b', 'name': 'setRefundStatus', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '176898c9'}
19 : {'tx_caller': '8bc79f858be4735749d3b3db36a553659eecc60b', 'name': 'setTransferStatus', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '493770cc'}
20 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'setWallet', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'deaa59df'}
21 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'setBuyStatus', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '0d02e05c'}
22 : {'tx_caller': '8bc79f858be4735749d3b3db36a553659eecc60b', 'name': 'setBuyStatus', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '0d02e05c'}
23 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'setBuyPrice', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '63ae8d6c'}
24 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'price', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '487a2395'}
25 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'setSellPrice', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'fc6634b9'}
26 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'delSpecialPrice', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'e6d548150000000000000000000000002222222222222222222222222222222222222222'}
27 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'delSpecialPrice', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'e6d548150000000000000000000000008bc79f858be4735749d3b3db36a553659eecc60b'}
28 : {'tx_caller': '8bc79f858be4735749d3b3db36a553659eecc60b', 'name': 'price', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '487a2395'}
29 : {'tx_caller': '8bc79f858be4735749d3b3db36a553659eecc60b', 'name': 'setTokenStatus', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '1c67e9a6'}
--------------------------------------------------------------------------------

Full traces: 0
--------------------------------------------------------------------------------
