Nodes
--------------------------------------------------------------------------------
0 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'fundsWallet', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '2194f3a2'}
13 : {'tx_caller': '2222222222222222222222222222222222222222', 'name': 'fundsWallet', 'tx_blocknumber': '493e00', 'tx_value': 'a4522067b', 'tx_timestamp': '5a5c001d', 'tx_input': '2194f3a2'}
14 : {'tx_caller': 'ebf8c39c16dba282759b1f5e7638ce8839e5b95c', 'name': 'fundsWallet', 'tx_blocknumber': '493e00', 'tx_value': 'a4522067b', 'tx_timestamp': '5a5c001d', 'tx_input': '2194f3a2'}
15 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'totalSupply', 'tx_blocknumber': '493e00', 'tx_value': '8ac7230489e80000', 'tx_timestamp': '5a5c001d', 'tx_input': '18160ddd'}
16 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'approveAndCall', 'tx_blocknumber': '493e00', 'tx_value': '8ac7230489e80000', 'tx_timestamp': '5a5c001d', 'tx_input': 'cae9ca51'}
17 : {'tx_caller': '1111111111111111111111111111111111111111', 'name': 'approve', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '095ea7b3000000000000000000000000ebf8c39c16dba282759b1f5e7638ce8839e5b95c'}
18 : {'tx_caller': 'ebf8c39c16dba282759b1f5e7638ce8839e5b95c', 'name': 'approve', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '095ea7b30000000000000000000000001111111111111111111111111111111111111111'}
19 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'totalEthInWei', 'tx_blocknumber': '493e00', 'tx_value': '8ac7230489e80000', 'tx_timestamp': '5a5c001d', 'tx_input': '933ba413'}
20 : {'tx_caller': '1111111111111111111111111111111111111111', 'name': 'fundsWallet', 'tx_blocknumber': '493e00', 'tx_value': 'a4522067b', 'tx_timestamp': '5a5c001d', 'tx_input': '2194f3a2'}
21 : {'tx_caller': '1111111111111111111111111111111111111111', 'name': 'transferFrom', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '23b872dd000000000000000000000000111111111111111111111111111111111111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000'}
22 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'approve', 'tx_blocknumber': '493e00', 'tx_value': '8ac7230489e80000', 'tx_timestamp': '5a5c001d', 'tx_input': '095ea7b3'}
23 : {'tx_caller': '1111111111111111111111111111111111111111', 'name': 'transferFrom', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '23b872dd000000000000000000000000222222222222222222222222222222222222222200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000'}
24 : {'tx_caller': 'ebf8c39c16dba282759b1f5e7638ce8839e5b95c', 'name': 'transferFrom', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '23b872dd000000000000000000000000ebf8c39c16dba282759b1f5e7638ce8839e5b95c00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000'}
25 : {'tx_caller': '1111111111111111111111111111111111111111', 'name': 'totalEthInWei', 'tx_blocknumber': '493e00', 'tx_value': 'a4522067b', 'tx_timestamp': '5a5c001d', 'tx_input': '933ba413'}
26 : {'tx_caller': 'ebf8c39c16dba282759b1f5e7638ce8839e5b95c', 'name': 'transferFrom', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '23b872dd000000000000000000000000111111111111111111111111111111111111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000'}
27 : {'tx_caller': 'ebf8c39c16dba282759b1f5e7638ce8839e5b95c', 'name': 'approveAndCall', 'tx_blocknumber': '493e00', 'tx_value': 'a4522067b', 'tx_timestamp': '5a5c001d', 'tx_input': 'cae9ca51'}
28 : {'tx_caller': 'ebf8c39c16dba282759b1f5e7638ce8839e5b95c', 'name': 'decimals', 'tx_blocknumber': '493e00', 'tx_value': 'a4522067b', 'tx_timestamp': '5a5c001d', 'tx_input': '313ce567'}
29 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'symbol', 'tx_blocknumber': '493e00', 'tx_value': '8ac7230489e80000', 'tx_timestamp': '5a5c001d', 'tx_input': '95d89b41'}
30 : {'tx_caller': 'ebf8c39c16dba282759b1f5e7638ce8839e5b95c', 'name': 'totalSupply', 'tx_blocknumber': '493e00', 'tx_value': 'a4522067b', 'tx_timestamp': '5a5c001d', 'tx_input': '18160ddd'}
31 : {'tx_caller': '2222222222222222222222222222222222222222', 'name': 'totalSupply', 'tx_blocknumber': '493e00', 'tx_value': 'a4522067b', 'tx_timestamp': '5a5c001d', 'tx_input': '18160ddd'}
32 : {'tx_caller': '1111111111111111111111111111111111111111', 'name': 'approveAndCall', 'tx_blocknumber': '493e00', 'tx_value': 'a4522067b', 'tx_timestamp': '5a5c001d', 'tx_input': 'cae9ca51'}
--------------------------------------------------------------------------------

Full traces: 0
--------------------------------------------------------------------------------
