Nodes
--------------------------------------------------------------------------------
0 : {'tx_caller': '831244b8cce737b9844fcb13ec04e2bccc5a6e4a', 'name': 'pause', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '8456cb59'}
13 : {'tx_caller': '831244b8cce737b9844fcb13ec04e2bccc5a6e4a', 'name': 'decreaseApproval', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '6618846300000000000000000000000011111111111111111111111111111111111111110000000000000000000000000000000000000000000000000000000000000001'}
14 : {'tx_caller': '831244b8cce737b9844fcb13ec04e2bccc5a6e4a', 'name': 'decreaseApproval', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '6618846300000000000000000000000011111111111111111111111111111111111111110000000000000000000000000000000000000000000000000000000000000003'}
15 : {'tx_caller': '831244b8cce737b9844fcb13ec04e2bccc5a6e4a', 'name': 'transferFrom', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '23b872dd0000000000000000000000002222222222222222222222222222222222222222000000000000000000000000b3810006de981ce269f607d819db0dd8e8c9b1fc0000000000000000000000000000000000000000000000000000000000000000'}
16 : {'tx_caller': '2222222222222222222222222222222222222222', 'name': 'approve', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '095ea7b300000000000000000000000042d4faae0b60298f53913e9f88fc71148440ef9b'}
17 : {'tx_caller': '2222222222222222222222222222222222222222', 'name': 'transferFrom', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '23b872dd0000000000000000000000002222222222222222222222222222222222222222000000000000000000000000eaf9af506a492e4324d9520cfc547a238538d7700000000000000000000000000000000000000000000000000000000000000000'}
18 : {'tx_caller': '831244b8cce737b9844fcb13ec04e2bccc5a6e4a', 'name': 'mint', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '40c10f19000000000000000000000000831244b8cce737b9844fcb13ec04e2bccc5a6e4a0000000000000000000000000000000000000000000000000000000000000001'}
19 : {'tx_caller': '831244b8cce737b9844fcb13ec04e2bccc5a6e4a', 'name': 'transfer', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'a9059cbb0000000000000000000000005583a6e5758fb8240d4a41f05d04e49f33ce57ea0000000000000000000000000000000000000000000000000000000000000001'}
20 : {'tx_caller': '831244b8cce737b9844fcb13ec04e2bccc5a6e4a', 'name': 'mint', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '40c10f19000000000000000000000000831244b8cce737b9844fcb13ec04e2bccc5a6e4a0000000000000000000000000000000000000000000000000000000000000003'}
21 : {'tx_caller': '831244b8cce737b9844fcb13ec04e2bccc5a6e4a', 'name': 'transfer', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'a9059cbb0000000000000000000000005583a6e5758fb8240d4a41f05d04e49f33ce57ea0000000000000000000000000000000000000000000000000000000000000003'}
22 : {'tx_caller': '831244b8cce737b9844fcb13ec04e2bccc5a6e4a', 'name': 'transfer', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'a9059cbb000000000000000000000000831244b8cce737b9844fcb13ec04e2bccc5a6e4a0000000000000000000000000000000000000000000000000000000000000001'}
23 : {'tx_caller': '831244b8cce737b9844fcb13ec04e2bccc5a6e4a', 'name': 'transfer', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'a9059cbb000000000000000000000000831244b8cce737b9844fcb13ec04e2bccc5a6e4a0000000000000000000000000000000000000000000000000000000000000003'}
24 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'mint', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '40c10f19000000000000000000000000831244b8cce737b9844fcb13ec04e2bccc5a6e4a'}
25 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'mint', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '40c10f190000000000000000000000002222222222222222222222222222222222222222'}
26 : {'tx_caller': '2222222222222222222222222222222222222222', 'name': 'transfer', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'a9059cbb000000000000000000000000052364260194f0067fd288cf461ba70b82aa4ae90000000000000000000000000000000000000000000000000000000000000000'}
27 : {'tx_caller': '2222222222222222222222222222222222222222', 'name': 'increaseApproval', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'd73dd6230000000000000000000000002222222222222222222222222222222222222222'}
28 : {'tx_caller': '2222222222222222222222222222222222222222', 'name': 'increaseApproval', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'd73dd6230000000000000000000000001111111111111111111111111111111111111111'}
29 : {'tx_caller': '2222222222222222222222222222222222222222', 'name': 'approve', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '095ea7b3000000000000000000000000ae576464b5e4ee422def92d6cf2d7984974c6bc9'}
30 : {'tx_caller': '2222222222222222222222222222222222222222', 'name': 'transfer', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'a9059cbb000000000000000000000000c5b6fd11123014b3e83c374dbbdd3e36f7b0b2da0000000000000000000000000000000000000000000000000000000000000000'}
31 : {'tx_caller': '2222222222222222222222222222222222222222', 'name': 'transfer', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'a9059cbb00000000000000000000000022222222222222222222222222222222222222220000000000000000000000000000000000000000000000000000000000000000'}
32 : {'tx_caller': '1111111111111111111111111111111111111111', 'name': 'transferFrom', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '23b872dd00000000000000000000000022222222222222222222222222222222222222220000000000000000000000007a48c8a8d89f6391be964c493f79de4d35dc54560000000000000000000000000000000000000000000000000000000000000000'}
33 : {'tx_caller': '831244b8cce737b9844fcb13ec04e2bccc5a6e4a', 'name': 'mint', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '40c10f190000000000000000000000005ab84a30ef66fe4734736f13166c40a267104619'}
34 : {'tx_caller': '831244b8cce737b9844fcb13ec04e2bccc5a6e4a', 'name': 'mint', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '40c10f190000000000000000000000002222222222222222222222222222222222222222'}
35 : {'tx_caller': '831244b8cce737b9844fcb13ec04e2bccc5a6e4a', 'name': 'burn', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '42966c680000000000000000000000000000000000000000000000000000000000000000'}
36 : {'tx_caller': '831244b8cce737b9844fcb13ec04e2bccc5a6e4a', 'name': 'mint', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '40c10f190000000000000000000000001111111111111111111111111111111111111111'}
--------------------------------------------------------------------------------

Full traces: 0
--------------------------------------------------------------------------------
