Nodes
--------------------------------------------------------------------------------
0 : {'tx_value': '0', 'tx_caller': '1111111111111111111111111111111111111111', 'name': 'approve', 'tx_input': '095ea7b30000000000000000000000001111111111111111111111111111111111111111'}
1 : {'tx_caller': 'e43311768025d0773f62fbf4a6cd083c508d979', 'name': 'transferOwnership', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'f2fde38b0000000000000000000000000000000000000000000000000000000000000001'}
12 : {'tx_caller': '2222222222222222222222222222222222222222', 'name': 'transferFrom', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '597f89b8', 'tx_input': '23b872dd000000000000000000000000c2a5bd38b479777820856e9329c5020299066a5f00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000'}
13 : {'tx_caller': '1111111111111111111111111111111111111111', 'name': 'transferFrom', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '597f89b8', 'tx_input': '23b872dd000000000000000000000000c2a5bd38b479777820856e9329c5020299066a5f00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000'}
14 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'proxyPayment', 'tx_blocknumber': '48c448', 'tx_value': '8ac7230489e80000', 'tx_timestamp': '59898498', 'tx_input': 'f48c30540000000000000000000000000e43311768025d0773f62fbf4a6cd083c508d979'}
15 : {'tx_caller': 'e43311768025d0773f62fbf4a6cd083c508d979', 'name': 'transfer', 'tx_blocknumber': '48d16f', 'tx_value': '0', 'tx_timestamp': '5999b395', 'tx_input': 'a9059cbb000000000000000000000000474a66cdf8d4dd843eb97ddf16b2232adfb1611b0000000000000000000000000000000000000000002091bfc0cbc602d0805240'}
16 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'proxyPayment', 'tx_blocknumber': '493e00', 'tx_value': '8ac7230489e80000', 'tx_timestamp': '5987bb60', 'tx_input': 'f48c30540000000000000000000000000e43311768025d0773f62fbf4a6cd083c508d979'}
17 : {'tx_caller': 'e43311768025d0773f62fbf4a6cd083c508d979', 'name': 'transfer', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '59a11c00', 'tx_input': 'a9059cbb0000000000000000000000000e43311768025d0773f62fbf4a6cd083c508d9790000000000000000000000000000000000000000004100000000000000000000'}
18 : {'tx_caller': 'e43311768025d0773f62fbf4a6cd083c508d979', 'name': 'addPrecommitment', 'tx_blocknumber': '479439', 'tx_value': '0', 'tx_timestamp': '58136223', 'tx_input': '3818d90700000000000000000000000022222222222222222222222222222222222222220000000000000000000000000000000000000000000000000000000000000001'}
19 : {'tx_caller': 'e43311768025d0773f62fbf4a6cd083c508d979', 'name': 'addPrecommitment', 'tx_blocknumber': '479439', 'tx_value': '0', 'tx_timestamp': '58136223', 'tx_input': '3818d90700000000000000000000000022222222222222222222222222222222222222220000000000000000000000000000000000000000000000000000000000000003'}
20 : {'tx_caller': 'e43311768025d0773f62fbf4a6cd083c508d979', 'name': 'addPrecommitment', 'tx_blocknumber': '479439', 'tx_value': '0', 'tx_timestamp': '58136223', 'tx_input': '3818d90700000000000000000000000011111111111111111111111111111111111111110000000000000000000000000000000000000000000000000000000000000001'}
21 : {'tx_caller': 'e43311768025d0773f62fbf4a6cd083c508d979', 'name': 'addPrecommitment', 'tx_blocknumber': '479439', 'tx_value': '0', 'tx_timestamp': '58136223', 'tx_input': '3818d90700000000000000000000000011111111111111111111111111111111111111110000000000000000000000000000000000000000000000000000000000000003'}
22 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'transferOwnership', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'f2fde38b'}
23 : {'tx_caller': 'e43311768025d0773f62fbf4a6cd083c508d979', 'name': 'fallback', 'tx_blocknumber': '493e00', 'tx_value': '8ac7230489e80000', 'tx_timestamp': '597c259b', 'tx_input': '11111111'}
24 : {'tx_caller': '1111111111111111111111111111111111111111', 'name': 'transferFrom', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '597f89b8', 'tx_input': '23b872dd0000000000000000000000007ab00724a9420d0de3d867b9a2191cf456161edf00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000'}
25 : {'tx_caller': 'e43311768025d0773f62fbf4a6cd083c508d979', 'name': 'transferFrom', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '597f89b8', 'tx_input': '23b872dd0000000000000000000000007ab00724a9420d0de3d867b9a2191cf456161edf00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000'}
26 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'acceptOwnership', 'tx_blocknumber': '3c8e35', 'tx_value': '0', 'tx_timestamp': '4a82fb37', 'tx_input': '79ba5097'}
27 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'addPrecommitment', 'tx_blocknumber': '42131b', 'tx_value': '0', 'tx_timestamp': '514d8239', 'tx_input': '3818d9070000000000000000000000002222222222222222222222222222222222222222ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff'}
28 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'addPrecommitment', 'tx_blocknumber': '42131b', 'tx_value': '0', 'tx_timestamp': '514d8239', 'tx_input': '3818d9070000000000000000000000001111111111111111111111111111111111111111ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff'}
29 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'addPrecommitment', 'tx_blocknumber': '42131b', 'tx_value': '0', 'tx_timestamp': '514d8239', 'tx_input': '3818d9070000000000000000000000000e43311768025d0773f62fbf4a6cd083c508d979ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff'}
--------------------------------------------------------------------------------

Full traces: 0
--------------------------------------------------------------------------------
