Nodes
--------------------------------------------------------------------------------
0 : {'tx_value': 0, 'tx_caller': '73fdcc6552b6bc79ada5af3d3ac64678727a25b3', 'name': 'fallback', 'tx_input': '11111111'}
1 : {'tx_caller': '73fdcc6552b6bc79ada5af3d3ac64678727a25b3', 'name': 'drain', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '9890220b'}
12 : {'tx_caller': '2222222222222222222222222222222222222222', 'name': 'approve', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '095ea7b300000000000000000000000022222222222222222222222222222222222222220000000000000000000000000000000000000000000000000000000000000003'}
13 : {'tx_caller': '2222222222222222222222222222222222222222', 'name': 'transferFrom', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '23b872dd000000000000000000000000222222222222222222222222222222222222222200000000000000000000000022222222222222222222222222222222222222220000000000000000000000000000000000000000000000000000000000000003'}
14 : {'tx_caller': '1111111111111111111111111111111111111111', 'name': 'startICO', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '7fa8c158'}
15 : {'tx_caller': '73fdcc6552b6bc79ada5af3d3ac64678727a25b3', 'name': 'startICO', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '7fa8c158'}
16 : {'tx_caller': '73fdcc6552b6bc79ada5af3d3ac64678727a25b3', 'name': 'transferOwnership', 'tx_blocknumber': '163709', 'tx_value': '0', 'tx_timestamp': '1b55b813', 'tx_input': 'f2fde38b0000000000000000000000001111111111111111111111111111111111111111'}
17 : {'tx_caller': '1111111111111111111111111111111111111111', 'name': 'transfer', 'tx_blocknumber': '48eb05', 'tx_value': '0', 'tx_timestamp': '59b92f27', 'tx_input': 'a9059cbb00000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000004180000000000'}
18 : {'tx_caller': '1111111111111111111111111111111111111111', 'name': 'transfer', 'tx_blocknumber': '48eb05', 'tx_value': '0', 'tx_timestamp': '59b92f27', 'tx_input': 'a9059cbb00000000000000000000000000000000000000000000000000000000000000030000000000000000000000000000000000000000000000000004180000000000'}
19 : {'tx_caller': '73fdcc6552b6bc79ada5af3d3ac64678727a25b3', 'name': 'transferOwnership', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': 'ff676c7', 'tx_input': 'f2fde38b00000000000000000000000073fdcc6552b6bc79ada5af3d3ac64678727a25b3'}
20 : {'tx_caller': '73fdcc6552b6bc79ada5af3d3ac64678727a25b3', 'name': 'transfer', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '59b98f84', 'tx_input': 'a9059cbb0000000000000000000000000000000000000000000000000000000000000001fffffffffffffffffffffffffffffffffffffffffffffffffffa000000000000'}
21 : {'tx_caller': '73fdcc6552b6bc79ada5af3d3ac64678727a25b3', 'name': 'transfer', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '59b98f84', 'tx_input': 'a9059cbb0000000000000000000000000000000000000000000000000000000000000003fffffffffffffffffffffffffffffffffffffffffffffffffffa000000000000'}
22 : {'tx_caller': '1111111111111111111111111111111111111111', 'name': 'endICO', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '4f248409'}
23 : {'tx_caller': '73fdcc6552b6bc79ada5af3d3ac64678727a25b3', 'name': 'endICO', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '44ff3170', 'tx_input': '4f248409'}
24 : {'tx_caller': '73fdcc6552b6bc79ada5af3d3ac64678727a25b3', 'name': 'transfer', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '59b98f84', 'tx_input': 'a9059cbb00000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000001'}
25 : {'tx_caller': '73fdcc6552b6bc79ada5af3d3ac64678727a25b3', 'name': 'transfer', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '59b98f84', 'tx_input': 'a9059cbb00000000000000000000000000000000000000000000000000000000000000030000000000000000000000000000000000000000000000000000000000000003'}
26 : {'tx_caller': '73fdcc6552b6bc79ada5af3d3ac64678727a25b3', 'name': 'endICO', 'tx_blocknumber': '446f12', 'tx_value': '0', 'tx_timestamp': '5434ab26', 'tx_input': '4f248409'}
27 : {'tx_caller': '73fdcc6552b6bc79ada5af3d3ac64678727a25b3', 'name': 'transfer', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '59b72d79', 'tx_input': 'a9059cbb00000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000001'}
28 : {'tx_caller': '73fdcc6552b6bc79ada5af3d3ac64678727a25b3', 'name': 'transfer', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '59b72d79', 'tx_input': 'a9059cbb00000000000000000000000000000000000000000000000000000000000000030000000000000000000000000000000000000000000000000000000000000003'}
--------------------------------------------------------------------------------

Full traces: 0
--------------------------------------------------------------------------------
