Nodes
--------------------------------------------------------------------------------
0 : {'tx_value': '0', 'tx_caller': 'd58550a50161edf805a25431fc0bb850ff160bad', 'name': 'approve', 'tx_input': '095ea7b3000000000000000000000000d58550a50161edf805a25431fc0bb850ff160bad'}
1 : {'tx_caller': 'd58550a50161edf805a25431fc0bb850ff160bad', 'name': 'setTransferAgent', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '02f652a30000000000000000000000002222222222222222222222222222222222222222'}
20 : {'tx_caller': '2222222222222222222222222222222222222222', 'name': 'transferFrom', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '23b872dd000000000000000000000000111111111111111111111111111111111111111100000000000000000000000022222222222222222222222222222222222222220000000000000000000000000000000000000000000000000000000000000000'}
21 : {'tx_caller': 'd58550a50161edf805a25431fc0bb850ff160bad', 'name': 'setTransferAgent', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '02f652a300000000000000000000000011111111111111111111111111111111111111110000000000000000000000000000000000000000000000000000000000000003'}
22 : {'tx_caller': '2222222222222222222222222222222222222222', 'name': 'transferFrom', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '23b872dd000000000000000000000000111111111111111111111111111111111111111100000000000000000000000011111111111111111111111111111111111111110000000000000000000000000000000000000000000000000000000000000000'}
23 : {'tx_caller': 'd58550a50161edf805a25431fc0bb850ff160bad', 'name': 'setReleaseAgent', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '29ff4f53000000000000000000000000ffffffffffffffffffffffffffffffffffffffff'}
24 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'setMintAgent', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '43214675000000000000000000000000d58550a50161edf805a25431fc0bb850ff160bad'}
25 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'setMintAgent', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '432146750000000000000000000000001111111111111111111111111111111111111111'}
26 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'setTransferAgent', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '02f652a3000000000000000000000000d58550a50161edf805a25431fc0bb850ff160bad'}
27 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'setTransferAgent', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '02f652a30000000000000000000000001111111111111111111111111111111111111111'}
28 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'setUpgradeMaster', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'ffeb7d75000000000000000000000000ffffffffffffffffffffffffffffffffffffffff'}
--------------------------------------------------------------------------------

Full traces: 0
--------------------------------------------------------------------------------
