Nodes
--------------------------------------------------------------------------------
0 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'fundsWallet', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '2194f3a2'}
24 : {'tx_caller': '2222222222222222222222222222222222222222', 'name': 'transferFrom', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '23b872dd000000000000000000000000111111111111111111111111111111111111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000'}
25 : {'tx_caller': '2222222222222222222222222222222222222222', 'name': 'approveAndCall', 'tx_blocknumber': '493e00', 'tx_value': '4370', 'tx_timestamp': '5a5c001d', 'tx_input': 'cae9ca51'}
26 : {'tx_caller': 'da5c433f4141f26d0e1b095c8240a2d9cc699d0d', 'name': 'approveAndCall', 'tx_blocknumber': '493e00', 'tx_value': '4370', 'tx_timestamp': '5a5c001d', 'tx_input': 'cae9ca51'}
27 : {'tx_caller': 'da5c433f4141f26d0e1b095c8240a2d9cc699d0d', 'name': 'name', 'tx_blocknumber': '493e00', 'tx_value': '4370', 'tx_timestamp': '5a5c001d', 'tx_input': '06fdde03'}
28 : {'tx_caller': '1111111111111111111111111111111111111111', 'name': 'approveAndCall', 'tx_blocknumber': '493e00', 'tx_value': '4370', 'tx_timestamp': '5a5c001d', 'tx_input': 'cae9ca51'}
29 : {'tx_caller': '1111111111111111111111111111111111111111', 'name': 'decimals', 'tx_blocknumber': '493e00', 'tx_value': '4370', 'tx_timestamp': '5a5c001d', 'tx_input': '313ce567'}
--------------------------------------------------------------------------------

Full traces: 0
--------------------------------------------------------------------------------
