Nodes
--------------------------------------------------------------------------------
0 : {'tx_value': '0', 'tx_caller': '1111111111111111111111111111111111111111', 'name': 'transferFrom', 'tx_input': '23b872dd000000000000000000000000222222222222222222222222222222222222222200000000000000000000000074b9ea81e0e5424f2c5a911e2fdb27b1395582c90000000000000000000000000000000000000000000000000000000000000000'}
1 : {'tx_value': '0', 'tx_caller': '2222222222222222222222222222222222222222', 'name': 'approve', 'tx_input': '095ea7b30000000000000000000000002222222222222222222222222222222222222222'}
2 : {'tx_caller': 'e6749a39d524427a5a90bc255acff7055c280c96', 'name': 'burnlvlToken', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '170c28a200000000000000000000000022222222222222222222222222222222222222220000000000000000000000000000000000000000000000000000000000000000'}
13 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'freezelvlAccount', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '22a8fb180000000000000000000000001111111111111111111111111111111111111111'}
14 : {'tx_caller': 'e6749a39d524427a5a90bc255acff7055c280c96', 'name': 'setlvlNfee', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'be7a1540'}
15 : {'tx_caller': '2222222222222222222222222222222222222222', 'name': 'lend', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '7082d203000000000000000000000000687e42c20d8ca584a3defd8624d7da1aee052d1e00000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000001'}
16 : {'tx_caller': '2222222222222222222222222222222222222222', 'name': 'lend', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '7082d203000000000000000000000000687e42c20d8ca584a3defd8624d7da1aee052d1e00000000000000000000000000000000000000000000000000000000000000030000000000000000000000000000000000000000000000000000000000000003'}
17 : {'tx_caller': '2222222222222222222222222222222222222222', 'name': 'lend', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '7082d203000000000000000000000000222222222222222222222222222222222222222200000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000001'}
18 : {'tx_caller': '2222222222222222222222222222222222222222', 'name': 'lend', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '7082d203000000000000000000000000222222222222222222222222222222222222222200000000000000000000000000000000000000000000000000000000000000030000000000000000000000000000000000000000000000000000000000000003'}
19 : {'tx_caller': 'e6749a39d524427a5a90bc255acff7055c280c96', 'name': 'transfekbolOwnership', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'a340ceac'}
20 : {'tx_caller': 'e6749a39d524427a5a90bc255acff7055c280c96', 'name': 'transfekbolPlutocrat', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '2670cc14000000000000000000000000198b65c62adbbd85a56f43daa53008faa3d7f369'}
21 : {'tx_caller': 'e6749a39d524427a5a90bc255acff7055c280c96', 'name': 'freezelvlAccount', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '22a8fb180000000000000000000000001111111111111111111111111111111111111111'}
22 : {'tx_caller': 'e6749a39d524427a5a90bc255acff7055c280c96', 'name': 'transfekbolPlutocrat', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '2670cc140000000000000000000000001111111111111111111111111111111111111111'}
23 : {'tx_caller': 'e6749a39d524427a5a90bc255acff7055c280c96', 'name': 'freezelvlAccount', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '22a8fb18000000000000000000000000e6749a39d524427a5a90bc255acff7055c280c96'}
24 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'burnlvlToken', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '170c28a200000000000000000000000022222222222222222222222222222222222222220000000000000000000000000000000000000000000000000000000000000000'}
25 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'burnlvlToken', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '170c28a200000000000000000000000011111111111111111111111111111111111111110000000000000000000000000000000000000000000000000000000000000000'}
26 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'mintlvlToken', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'b5a312c60000000000000000000000002222222222222222222222222222222222222222'}
27 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'mintlvlToken', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'b5a312c60000000000000000000000001111111111111111111111111111111111111111'}
28 : {'tx_caller': 'e6749a39d524427a5a90bc255acff7055c280c96', 'name': 'burnlvlToken', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '170c28a2000000000000000000000000e6749a39d524427a5a90bc255acff7055c280c960000000000000000000000000000000000000000000000000000000000000000'}
29 : {'tx_caller': 'e6749a39d524427a5a90bc255acff7055c280c96', 'name': 'mintlvlToken', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'b5a312c60000000000000000000000002222222222222222222222222222222222222222'}
30 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'transfekbolOwnership', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'a340ceac'}
--------------------------------------------------------------------------------

Full traces: 0
--------------------------------------------------------------------------------
