Nodes
--------------------------------------------------------------------------------
0 : {'tx_caller': '668ca809899ce4c760c55d953da03a22c1fde2ba', 'name': 'transfer', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'a9059cbb000000000000000000000000668ca809899ce4c760c55d953da03a22c1fde2ba'}
11 : {'tx_caller': '1111111111111111111111111111111111111111', 'name': 'transferFrom', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '23b872dd000000000000000000000000668ca809899ce4c760c55d953da03a22c1fde2ba000000000000000000000000b06c38e6354c40437a9e1c7a42e9d43f814c23650000000000000000000000000000000000000000000000000000000000000000'}
12 : {'tx_caller': '1111111111111111111111111111111111111111', 'name': 'transferFrom', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '23b872dd000000000000000000000000668ca809899ce4c760c55d953da03a22c1fde2ba000000000000000000000000668ca809899ce4c760c55d953da03a22c1fde2ba0000000000000000000000000000000000000000000000000000000000000000'}
13 : {'tx_caller': '668ca809899ce4c760c55d953da03a22c1fde2ba', 'name': 'transferFrom', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '23b872dd000000000000000000000000222222222222222222222222222222222222222200000000000000000000000001a7a933baf9c645d1c0bc87378caa97f26ddce30000000000000000000000000000000000000000000000000000000000000000'}
14 : {'tx_caller': '2222222222222222222222222222222222222222', 'name': 'approve', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '095ea7b300000000000000000000000051f7ceb2ec6339f4e4234244bc6d4b4e638a05ad0000000000000000000000000000000000000000000000000000000000000001'}
15 : {'tx_caller': '2222222222222222222222222222222222222222', 'name': 'approve', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '095ea7b300000000000000000000000051f7ceb2ec6339f4e4234244bc6d4b4e638a05ad0000000000000000000000000000000000000000000000000000000000000003'}
16 : {'tx_caller': '2222222222222222222222222222222222222222', 'name': 'approve', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '095ea7b3000000000000000000000000668ca809899ce4c760c55d953da03a22c1fde2ba0000000000000000000000000000000000000000000000000000000000000001'}
17 : {'tx_caller': '2222222222222222222222222222222222222222', 'name': 'approve', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '095ea7b3000000000000000000000000668ca809899ce4c760c55d953da03a22c1fde2ba0000000000000000000000000000000000000000000000000000000000000003'}
18 : {'tx_caller': '668ca809899ce4c760c55d953da03a22c1fde2ba', 'name': 'mint', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '1249c58b'}
19 : {'tx_caller': '1111111111111111111111111111111111111111', 'name': 'transfer', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'a9059cbb0000000000000000000000001111111111111111111111111111111111111111'}
20 : {'tx_caller': '1111111111111111111111111111111111111111', 'name': 'mint', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '1249c58b'}
21 : {'tx_caller': '2222222222222222222222222222222222222222', 'name': 'mint', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '1249c58b'}
22 : {'tx_caller': '1111111111111111111111111111111111111111', 'name': 'transferFrom', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '23b872dd0000000000000000000000001111111111111111111111111111111111111111000000000000000000000000af9de45f687db83c4b1012b0fa3bf5c063ee06a00000000000000000000000000000000000000000000000000000000000000000'}
23 : {'tx_caller': '1111111111111111111111111111111111111111', 'name': 'transferFrom', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '23b872dd000000000000000000000000111111111111111111111111111111111111111100000000000000000000000011111111111111111111111111111111111111110000000000000000000000000000000000000000000000000000000000000000'}
24 : {'tx_caller': '668ca809899ce4c760c55d953da03a22c1fde2ba', 'name': 'transferOwnership', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'f2fde38b0000000000000000000000000010000000000000000000000000000000000000'}
25 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'ownerSetStakeStartTime', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '2a9edf6f000000000000000000000000000000000000000000000000000000005a0451ef'}
26 : {'tx_caller': '668ca809899ce4c760c55d953da03a22c1fde2ba', 'name': 'ownerSetStakeStartTime', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '2a9edf6f000000000000000000000000000000000000000000000000000000005a0451ef'}
--------------------------------------------------------------------------------

Full traces: 0
--------------------------------------------------------------------------------
