Nodes
--------------------------------------------------------------------------------
0 : {'tx_value': '0', 'tx_caller': '843aca8788e2504e88ddecaeda7d00d4dbf88557', 'name': 'setUpgradeMaster', 'tx_input': 'ffeb7d75000000000000000000000000ffffffffffffffffffffffffffffffffffffffff'}
1 : {'tx_caller': '843aca8788e2504e88ddecaeda7d00d4dbf88557', 'name': 'setMintAgent', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '4321467500000000000000000000000022222222222222222222222222222222222222220000000000000000000000000000000000000000000000000000000000000001'}
71 : {'tx_caller': '2222222222222222222222222222222222222222', 'name': 'transfer', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'a9059cbb00000000000000000000000054fdacdda669402a29dcace491dd4f95256cba560000000000000000000000000000000000000000000000000000000000000000'}
72 : {'tx_caller': '1111111111111111111111111111111111111111', 'name': 'transfer', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'a9059cbb00000000000000000000000059b55860880dfc8f910e9c570af669a3eb3d09ce0000000000000000000000000000000000000000000000000000000000000000'}
73 : {'tx_caller': '2222222222222222222222222222222222222222', 'name': 'transferFrom', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '23b872dd00000000000000000000000013caafc8c94e8616cb3dbe3f98a4304e8f00da0d00000000000000000000000022222222222222222222222222222222222222220000000000000000000000000000000000000000000000000000000000000000'}
74 : {'tx_caller': '2222222222222222222222222222222222222222', 'name': 'transferFrom', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '23b872dd00000000000000000000000013caafc8c94e8616cb3dbe3f98a4304e8f00da0d00000000000000000000000011111111111111111111111111111111111111110000000000000000000000000000000000000000000000000000000000000000'}
75 : {'tx_caller': '843aca8788e2504e88ddecaeda7d00d4dbf88557', 'name': 'transferFromPrivileged', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '5d3171d90000000000000000000000001111111111111111111111111111111111111111000000000000000000000000530f85778f8bde92bf15b326cc4a49fcbd55da560000000000000000000000000000000000000000000000000000000000000000'}
76 : {'tx_caller': '1111111111111111111111111111111111111111', 'name': 'transfer', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'a9059cbb00000000000000000000000025eb06f9ef1f5369612ae36d85cde96f33ee77c70000000000000000000000000000000000000000000000000000000000000000'}
77 : {'tx_caller': '1111111111111111111111111111111111111111', 'name': 'transfer', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'a9059cbb00000000000000000000000011111111111111111111111111111111111111110000000000000000000000000000000000000000000000000000000000000000'}
78 : {'tx_caller': '843aca8788e2504e88ddecaeda7d00d4dbf88557', 'name': 'burn', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '42966c680000000000000000000000000000000000000000000000000000512a98a00002'}
79 : {'tx_caller': '843aca8788e2504e88ddecaeda7d00d4dbf88557', 'name': 'transferPrivileged', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '1a017f3f00000000000000000000000079f4abb019bbb501757268a374928e734d68dad00000000000000000000000000000000000000000000000000000233fb9e7fffe'}
80 : {'tx_caller': '843aca8788e2504e88ddecaeda7d00d4dbf88557', 'name': 'burn', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '42966c680000000000000000000000000000000000000000000000000000600000000000'}
81 : {'tx_caller': '843aca8788e2504e88ddecaeda7d00d4dbf88557', 'name': 'transferPrivileged', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '1a017f3f000000000000000000000000843aca8788e2504e88ddecaeda7d00d4dbf885570000000000000000000000000000000000000000000000000000000000020000'}
82 : {'tx_caller': '2222222222222222222222222222222222222222', 'name': 'approve', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '095ea7b30000000000000000000000001e563794e1c0bbb917b589b25eb737c62c390397ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff'}
83 : {'tx_caller': '2222222222222222222222222222222222222222', 'name': 'addApproval', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'ac3cb72c00000000000000000000000022222222222222222222222222222222222222220000000000000000000000000000000000000000000000000000000000000000'}
84 : {'tx_caller': '1111111111111111111111111111111111111111', 'name': 'addApproval', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'ac3cb72c0000000000000000000000002222222222222222222222222222222222222222'}
85 : {'tx_caller': '1111111111111111111111111111111111111111', 'name': 'approve', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '095ea7b3000000000000000000000000d1459bf4cdd8952052ab61982bc355d26b9301e3ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff'}
86 : {'tx_caller': '843aca8788e2504e88ddecaeda7d00d4dbf88557', 'name': 'transferOwnership', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'f2fde38b000000000000000000000000843aca8788e2504e88ddecaeda7d00d4dbf88557'}
