Nodes
--------------------------------------------------------------------------------
0 : {'tx_value': '0', 'tx_caller': '843aca8788e2504e88ddecaeda7d00d4dbf88557', 'name': 'setUpgradeMaster', 'tx_input': 'ffeb7d75000000000000000000000000ffffffffffffffffffffffffffffffffffffffff'}
1 : {'tx_caller': '843aca8788e2504e88ddecaeda7d00d4dbf88557', 'name': 'transferFromPrivileged', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '5d3171d900000000000000000000000011111111111111111111111111111111111111110000000000000000000000002e9fc6c6f4b848bfeff71308d9df878349d38f8b0000000000000000000000000000000000000000000000000000000000000000'}
27 : {'tx_caller': '843aca8788e2504e88ddecaeda7d00d4dbf88557', 'name': 'approve', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '095ea7b30000000000000000000000007e41f16dae436dcea623fe10c64a5a15815f0686ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff'}
28 : {'tx_caller': '843aca8788e2504e88ddecaeda7d00d4dbf88557', 'name': 'approve', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '095ea7b3000000000000000000000000843aca8788e2504e88ddecaeda7d00d4dbf88557ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff'}
29 : {'tx_caller': '1111111111111111111111111111111111111111', 'name': 'approve', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '095ea7b3000000000000000000000000ab6d2571e857336447629de3c0e73d3cff3b56eaffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff'}
30 : {'tx_caller': '2222222222222222222222222222222222222222', 'name': 'addApproval', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'ac3cb72c0000000000000000000000002222222222222222222222222222222222222222'}
31 : {'tx_caller': '2222222222222222222222222222222222222222', 'name': 'transferFrom', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '23b872dd000000000000000000000000b9c33123103a56d8ac7a033d4b2b71f71a42339f00000000000000000000000022222222222222222222222222222222222222220000000000000000000000000000000000000000000000000000000000000000'}
32 : {'tx_caller': '2222222222222222222222222222222222222222', 'name': 'transferFrom', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '23b872dd000000000000000000000000b9c33123103a56d8ac7a033d4b2b71f71a42339f00000000000000000000000011111111111111111111111111111111111111110000000000000000000000000000000000000000000000000000000000000000'}
33 : {'tx_caller': '843aca8788e2504e88ddecaeda7d00d4dbf88557', 'name': 'transferOwnership', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'f2fde38b0000000000000000000000008000000000000000000000000000000000000000'}
34 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'setMintAgent', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '432146750000000000000000000000001111111111111111111111111111111111111111'}
35 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'setMintAgent', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '43214675000000000000000000000000843aca8788e2504e88ddecaeda7d00d4dbf88557'}
36 : {'tx_caller': '1111111111111111111111111111111111111111', 'name': 'approve', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '095ea7b30000000000000000000000001111111111111111111111111111111111111111ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff'}
37 : {'tx_caller': '1111111111111111111111111111111111111111', 'name': 'subApproval', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'e2301d0200000000000000000000000074d4a5f0a45dd42c10707a41b8ce8a9322dad00effffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff'}
38 : {'tx_caller': '1111111111111111111111111111111111111111', 'name': 'approve', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '095ea7b300000000000000000000000011111111111111111111111111111111111111110000000000000000000000000000008000000000000000000000000000000000'}
39 : {'tx_caller': '1111111111111111111111111111111111111111', 'name': 'subApproval', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'e2301d0200000000000000000000000011111111111111111111111111111111111111110000000000000000000000000000008000000000000000000000000000000001'}
40 : {'tx_caller': '843aca8788e2504e88ddecaeda7d00d4dbf88557', 'name': 'approve', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '095ea7b30000000000000000000000001111111111111111111111111111111111111111ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff'}
41 : {'tx_caller': '843aca8788e2504e88ddecaeda7d00d4dbf88557', 'name': 'subApproval', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'e2301d02000000000000000000000000fedb02c3e57abd81165f6d6b180aefb04afb2a4effffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff'}
42 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'transferFromPrivileged', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '5d3171d9000000000000000000000000111111111111111111111111111111111111111100000000000000000000000061c24b6ed444ab23d392d8034f53e260df0d65c30000000000000000000000000000000000000000000000000000000000000000'}
43 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'transferFromPrivileged', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '5d3171d9000000000000000000000000111111111111111111111111111111111111111100000000000000000000000011111111111111111111111111111111111111110000000000000000000000000000000000000000000000000000000000000000'}
44 : {'tx_caller': '843aca8788e2504e88ddecaeda7d00d4dbf88557', 'name': 'transfer', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'a9059cbb000000000000000000000000868e3faf6303d7f821bf479c83a9adb82f49f3d30000000000000000000000000000000000000000000000000000000000000000'}
45 : {'tx_caller': '1111111111111111111111111111111111111111', 'name': 'transferFrom', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '23b872dd000000000000000000000000843aca8788e2504e88ddecaeda7d00d4dbf88557000000000000000000000000e1bb5fca0a9f4a4809750d8454451f5e5c493a750000000000000000000000000000000000000000000000000000000000000000'}
46 : {'tx_caller': '1111111111111111111111111111111111111111', 'name': 'transferFrom', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '23b872dd000000000000000000000000843aca8788e2504e88ddecaeda7d00d4dbf88557000000000000000000000000843aca8788e2504e88ddecaeda7d00d4dbf885570000000000000000000000000000000000000000000000000000000000000000'}
47 : {'tx_caller': '2222222222222222222222222222222222222222', 'name': 'subApproval', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'e2301d020000000000000000000000003a93b7a08b56b93858a2ba4bf79bc227392b15dcffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff'}
48 : {'tx_caller': '2222222222222222222222222222222222222222', 'name': 'addApproval', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'ac3cb72c00000000000000000000000022222222222222222222222222222222222222220000000000000000000000000000000000000000000000000000000000000000'}
49 : {'tx_caller': '2222222222222222222222222222222222222222', 'name': 'subApproval', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'e2301d0200000000000000000000000022222222222222222222222222222222222222220000000000000000000000000000000000000000000000000000000000000001'}
50 : {'tx_caller': '1111111111111111111111111111111111111111', 'name': 'addApproval', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'ac3cb72c0000000000000000000000002222222222222222222222222222222222222222'}
51 : {'tx_caller': '1111111111111111111111111111111111111111', 'name': 'subApproval', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'e2301d020000000000000000000000009a9767ac631a40525fa1480b812e9c6f61d7ee87ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff'}
52 : {'tx_caller': '2222222222222222222222222222222222222222', 'name': 'approve', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '095ea7b30000000000000000000000002222222222222222222222222222222222222222ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff'}
53 : {'tx_caller': '2222222222222222222222222222222222222222', 'name': 'addApproval', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'ac3cb72c0000000000000000000000004643437cffa14f49623168b9c6a18eece68d8cb3'}
54 : {'tx_caller': '2222222222222222222222222222222222222222', 'name': 'approve', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '095ea7b300000000000000000000000022222222222222222222222222222222222222227ffd7fffffffffffffffbffffffffffffffffffbffffffffffffffd20ea3dc40'}
55 : {'tx_caller': '2222222222222222222222222222222222222222', 'name': 'addApproval', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'ac3cb72c000000000000000000000000222222222222222222222222222222222222222280004000000000000000000000000000000000000000000000000012cf3822ae'}
56 : {'tx_caller': '2222222222222222222222222222222222222222', 'name': 'transfer', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'a9059cbb0000000000000000000000009d864cab7478aadefcd737b1cae5fd0486db341c0000000000000000000000000000000000000000000000000000000000000000'}
57 : {'tx_caller': '843aca8788e2504e88ddecaeda7d00d4dbf88557', 'name': 'transferFromPrivileged', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '5d3171d900000000000000000000000022222222222222222222222222222222222222220000000000000000000000005d6d0ffd2cd74e8aa5ef2b4988e95d08f3e3ec560000000000000000000000000000000000000000000000000000000000000000'}
58 : {'tx_caller': '843aca8788e2504e88ddecaeda7d00d4dbf88557', 'name': 'transfer', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'a9059cbb000000000000000000000000e611f97ccb4312869664e6f5c8340307d5492cce0000000000000000000000000000000000000000000000000000000000000000'}
59 : {'tx_caller': '843aca8788e2504e88ddecaeda7d00d4dbf88557', 'name': 'burn', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '42966c680000000000000000000000000000000000000000000000000000000000000000'}
60 : {'tx_caller': '843aca8788e2504e88ddecaeda7d00d4dbf88557', 'name': 'transfer', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'a9059cbb000000000000000000000000843aca8788e2504e88ddecaeda7d00d4dbf8855700000000000000000000000000000000000000000000000000005557003aa800'}
61 : {'tx_caller': '843aca8788e2504e88ddecaeda7d00d4dbf88557', 'name': 'burn', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '42966c6800000000000000000000000000000000000000000000000000000c77917f4001'}
62 : {'tx_caller': '2222222222222222222222222222222222222222', 'name': 'subApproval', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'e2301d020000000000000000000000002222222222222222222222222222222222222222ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff'}
63 : {'tx_caller': '843aca8788e2504e88ddecaeda7d00d4dbf88557', 'name': 'transferFrom', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '23b872dd0000000000000000000000002d1541b555bc5656339b928d9977c1d470ed5f5c000000000000000000000000843aca8788e2504e88ddecaeda7d00d4dbf885570000000000000000000000000000000000000000000000000000000000000000'}
64 : {'tx_caller': '843aca8788e2504e88ddecaeda7d00d4dbf88557', 'name': 'transferFrom', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '23b872dd0000000000000000000000002d1541b555bc5656339b928d9977c1d470ed5f5c00000000000000000000000011111111111111111111111111111111111111110000000000000000000000000000000000000000000000000000000000000000'}
65 : {'tx_caller': '843aca8788e2504e88ddecaeda7d00d4dbf88557', 'name': 'transferFromPrivileged', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '5d3171d90000000000000000000000001111111111111111111111111111111111111111000000000000000000000000924f24fcf368b3373d51b29e46e5015c5eb35bd90000000000000000000000000000000000000000000000000000000000000000'}
66 : {'tx_caller': '1111111111111111111111111111111111111111', 'name': 'transfer', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'a9059cbb000000000000000000000000c051de6cb081380198ec5969208bb01aecf11a570000000000000000000000000000000000000000000000000000000000000000'}
67 : {'tx_caller': '843aca8788e2504e88ddecaeda7d00d4dbf88557', 'name': 'burn', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '42966c6800000000000000000000000000000000000000000000000000000af9417b0002'}
68 : {'tx_caller': '843aca8788e2504e88ddecaeda7d00d4dbf88557', 'name': 'transferPrivileged', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '1a017f3f00000000000000000000000027233cb5ec64770e531eb2db35091e27fb5d461200000000000000000000000000000000000000000000000000004ff9ceff3ffe'}
69 : {'tx_caller': '843aca8788e2504e88ddecaeda7d00d4dbf88557', 'name': 'burn', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '42966c6800000000000000000000000000000000000000000000000000000d2904540000'}
70 : {'tx_caller': '843aca8788e2504e88ddecaeda7d00d4dbf88557', 'name': 'transferPrivileged', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '1a017f3f000000000000000000000000843aca8788e2504e88ddecaeda7d00d4dbf8855700000000000000000000000000000000000000000000000000004951090227fe'}
71 : {'tx_caller': '2222222222222222222222222222222222222222', 'name': 'approve', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '095ea7b30000000000000000000000008e18877c17c9a619aa7871f663151284147ce808ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff'}
72 : {'tx_caller': '843aca8788e2504e88ddecaeda7d00d4dbf88557', 'name': 'transferOwnership', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'f2fde38b000000000000000000000000843aca8788e2504e88ddecaeda7d00d4dbf88557'}
73 : {'tx_caller': '843aca8788e2504e88ddecaeda7d00d4dbf88557', 'name': 'transferPrivileged', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '1a017f3f000000000000000000000000e5ecf7a295f39fa74e710fb1ede01fbfca70ec4a00000000000000000000000000000000000000000000000000001ab390784200'}
74 : {'tx_caller': '843aca8788e2504e88ddecaeda7d00d4dbf88557', 'name': 'transferPrivileged', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '1a017f3f000000000000000000000000843aca8788e2504e88ddecaeda7d00d4dbf8855700000000000000000000000000000000000000000000000000004e7869000000'}
75 : {'tx_caller': '843aca8788e2504e88ddecaeda7d00d4dbf88557', 'name': 'transfer', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'a9059cbb000000000000000000000000bde1380fff8a32f0c35e2694f32b6b85404c234400000000000000000000000000000000000000000000000000000af9406b0002'}
76 : {'tx_caller': '843aca8788e2504e88ddecaeda7d00d4dbf88557', 'name': 'transferPrivileged', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '1a017f3f000000000000000000000000cadec096d19574b3ac9c90dfd2e03991bf6b737e00000000000000000000000000000000000000000000000000004ff9d00f3ffe'}
77 : {'tx_caller': '843aca8788e2504e88ddecaeda7d00d4dbf88557', 'name': 'transfer', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'a9059cbb000000000000000000000000bde1380fff8a32f0c35e2694f32b6b85404c23440000000000000000000000000000000000000000000000000000375000000000'}
78 : {'tx_caller': '843aca8788e2504e88ddecaeda7d00d4dbf88557', 'name': 'transferPrivileged', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '1a017f3f000000000000000000000000843aca8788e2504e88ddecaeda7d00d4dbf885570000000000000000000000000000000000000000000000000000000000000000'}
79 : {'tx_caller': '843aca8788e2504e88ddecaeda7d00d4dbf88557', 'name': 'transferPrivileged', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '1a017f3f000000000000000000000000d6671689096877a4054cde7e8f933adfe60fd7aa00000000000000000000000000000000000000000000000000001bb9883a4001'}
80 : {'tx_caller': '843aca8788e2504e88ddecaeda7d00d4dbf88557', 'name': 'transferFromPrivileged', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '5d3171d900000000000000000000000067d34ed430428c14737173f0d66382daf7aa376e000000000000000000000000d3f3e0f2708dd506ef6ecc7ff4792bb5ae12fb820000000000000000000000000000000000000000000000000000000000000000'}
81 : {'tx_caller': '2222222222222222222222222222222222222222', 'name': 'transferFrom', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '23b872dd000000000000000000000000111111111111111111111111111111111111111100000000000000000000000022222222222222222222222222222222222222220000000000000000000000000000000000000000000000000000000000000000'}
82 : {'tx_caller': '1111111111111111111111111111111111111111', 'name': 'subApproval', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'e2301d020000000000000000000000002180b3eaa2a39732a79fe2fe2df85f0557260781ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff'}
83 : {'tx_caller': '1111111111111111111111111111111111111111', 'name': 'subApproval', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'e2301d020000000000000000000000002222222222222222222222222222222222222222ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff'}
84 : {'tx_caller': '843aca8788e2504e88ddecaeda7d00d4dbf88557', 'name': 'setMintAgent', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '432146750000000000000000000000001111111111111111111111111111111111111111'}
--------------------------------------------------------------------------------

Full traces: 0
--------------------------------------------------------------------------------
