Nodes
--------------------------------------------------------------------------------
0 : {'tx_value': '0', 'tx_caller': 'ed161fa9adad3ba4d30c829034c4745ef443e0d9', 'name': 'setUpgradeMaster', 'tx_input': 'ffeb7d75000000000000000000000000ffffffffffffffffffffffffffffffffffffffff'}
1 : {'tx_caller': '1111111111111111111111111111111111111111', 'name': 'addApproval', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'ac3cb72c0000000000000000000000001111111111111111111111111111111111111111'}
12 : {'tx_caller': '2222222222222222222222222222222222222222', 'name': 'approve', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '095ea7b30000000000000000000000002222222222222222222222222222222222222222ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff'}
13 : {'tx_caller': '2222222222222222222222222222222222222222', 'name': 'subApproval', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'e2301d020000000000000000000000000bd850ca58ceaa6c16ed8d5748c6dde9dc7ac67fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff'}
14 : {'tx_caller': '2222222222222222222222222222222222222222', 'name': 'approve', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '095ea7b300000000000000000000000022222222222222222222222222222222222222220000000000000000000000000000008000000000000000000000000000000000'}
15 : {'tx_caller': '2222222222222222222222222222222222222222', 'name': 'subApproval', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'e2301d0200000000000000000000000022222222222222222222222222222222222222220000000000000000000000000000008000000000000000000000000000000001'}
16 : {'tx_caller': '1111111111111111111111111111111111111111', 'name': 'approve', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '095ea7b30000000000000000000000002222222222222222222222222222222222222222ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff'}
17 : {'tx_caller': '1111111111111111111111111111111111111111', 'name': 'subApproval', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'e2301d02000000000000000000000000c8c58110c1b797a8aac2af21542b30a9c43e4154ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff'}
18 : {'tx_caller': 'ed161fa9adad3ba4d30c829034c4745ef443e0d9', 'name': 'transfer', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'a9059cbb0000000000000000000000003741e6bcd06988379cd0d81db2b8b29eab7bd2d00000000000000000000000000000000000000000000000000000000000000000'}
19 : {'tx_caller': 'ed161fa9adad3ba4d30c829034c4745ef443e0d9', 'name': 'burn', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '42966c680000000000000000000000000000000000000000000000000000000000000000'}
20 : {'tx_caller': 'ed161fa9adad3ba4d30c829034c4745ef443e0d9', 'name': 'transfer', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'a9059cbb000000000000000000000000ed161fa9adad3ba4d30c829034c4745ef443e0d9000000000000000000000000000000000000000000000000006345785d828000'}
21 : {'tx_caller': 'ed161fa9adad3ba4d30c829034c4745ef443e0d9', 'name': 'burn', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '42966c68000000000000000000000000000000000000000000000000006345785d8a0000'}
22 : {'tx_caller': '2222222222222222222222222222222222222222', 'name': 'transfer', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'a9059cbb000000000000000000000000d11416af0e2a9a9d8f6cd708ee913f012a4226240000000000000000000000000000000000000000000000000000000000000000'}
23 : {'tx_caller': '2222222222222222222222222222222222222222', 'name': 'burn', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '42966c680000000000000000000000000000000000000000000000000000000000000000'}
24 : {'tx_caller': 'ed161fa9adad3ba4d30c829034c4745ef443e0d9', 'name': 'addApproval', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'ac3cb72c000000000000000000000000ed161fa9adad3ba4d30c829034c4745ef443e0d9'}
25 : {'tx_caller': 'ed161fa9adad3ba4d30c829034c4745ef443e0d9', 'name': 'approve', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '095ea7b30000000000000000000000001f1a8ead4315bba7bd35241dd0be27d6fb9460c0ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff'}
26 : {'tx_caller': 'ed161fa9adad3ba4d30c829034c4745ef443e0d9', 'name': 'addApproval', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'ac3cb72c000000000000000000000000ed161fa9adad3ba4d30c829034c4745ef443e0d90000000000000000000000000000000000000000000000000000000000000000'}
27 : {'tx_caller': 'ed161fa9adad3ba4d30c829034c4745ef443e0d9', 'name': 'approve', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '095ea7b3000000000000000000000000ed161fa9adad3ba4d30c829034c4745ef443e0d9ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff'}
28 : {'tx_caller': '1111111111111111111111111111111111111111', 'name': 'addApproval', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'ac3cb72c000000000000000000000000ed161fa9adad3ba4d30c829034c4745ef443e0d9'}
29 : {'tx_caller': '1111111111111111111111111111111111111111', 'name': 'approve', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '095ea7b3000000000000000000000000dc4e3b04bce21ff6e8510d394fed6745e6d231f4ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff'}
30 : {'tx_caller': 'ed161fa9adad3ba4d30c829034c4745ef443e0d9', 'name': 'burn', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '42966c68000000000000000000000000000000000000000000000000006345785d8a0001'}
31 : {'tx_caller': 'ed161fa9adad3ba4d30c829034c4745ef443e0d9', 'name': 'transfer', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'a9059cbb0000000000000000000000009937028db282e44ae66f8217c8fe115e0cab9b9000000000000000000000000000000000000000000000000000ffffffffffffff'}
32 : {'tx_caller': 'ed161fa9adad3ba4d30c829034c4745ef443e0d9', 'name': 'transfer', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'a9059cbb000000000000000000000000ed161fa9adad3ba4d30c829034c4745ef443e0d90000000000000000000000000000000000000000000000000000000000000000'}
33 : {'tx_caller': '1111111111111111111111111111111111111111', 'name': 'burn', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '42966c680000000000000000000000000000000000000000000000000000000000000000'}
34 : {'tx_caller': '1111111111111111111111111111111111111111', 'name': 'transfer', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'a9059cbb00000000000000000000000094426c7f07d581ed62aff639501de1b0df2713d30000000000000000000000000000000000000000000000000000000000000000'}
35 : {'tx_caller': '2222222222222222222222222222222222222222', 'name': 'subApproval', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'e2301d020000000000000000000000002222222222222222222222222222222222222222ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff'}
36 : {'tx_caller': '2222222222222222222222222222222222222222', 'name': 'approve', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '095ea7b3000000000000000000000000dd38ad278515da00eb0350d0e5f210f2534b3b22ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff'}
37 : {'tx_caller': '1111111111111111111111111111111111111111', 'name': 'subApproval', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'e2301d020000000000000000000000002222222222222222222222222222222222222222ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff'}
38 : {'tx_caller': '1111111111111111111111111111111111111111', 'name': 'approve', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '095ea7b30000000000000000000000005a9d553c33db0abe803a10214d84aaa7effed994ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff'}
39 : {'tx_caller': '2222222222222222222222222222222222222222', 'name': 'transfer', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'a9059cbb00000000000000000000000022dc2a8bfa6e1e644c6f89d1e3daa06716092e250000000000000000000000000000000000000000000000000000000000000000'}
40 : {'tx_caller': 'ed161fa9adad3ba4d30c829034c4745ef443e0d9', 'name': 'transferFrom', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '23b872dd00000000000000000000000022222222222222222222222222222222222222220000000000000000000000005588b709981013b6437692939c9ed4beec22890f0000000000000000000000000000000000000000000000000000000000000000'}
41 : {'tx_caller': '1111111111111111111111111111111111111111', 'name': 'subApproval', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'e2301d02000000000000000000000000dc1d56226a5b750e17a86243367e9b449ebc1fefffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff'}
42 : {'tx_caller': '1111111111111111111111111111111111111111', 'name': 'addApproval', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'ac3cb72c00000000000000000000000011111111111111111111111111111111111111110000000000000000000000000000000000000000000000000000000000000000'}
43 : {'tx_caller': '1111111111111111111111111111111111111111', 'name': 'subApproval', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'e2301d0200000000000000000000000011111111111111111111111111111111111111110000000000000000000000000000000000000000000000000000000000000001'}
44 : {'tx_caller': '2222222222222222222222222222222222222222', 'name': 'addApproval', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'ac3cb72c0000000000000000000000001111111111111111111111111111111111111111'}
45 : {'tx_caller': '2222222222222222222222222222222222222222', 'name': 'subApproval', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'e2301d020000000000000000000000001e96eec2703e2c5524aca4bd7514faf59174a4f0ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff'}
46 : {'tx_caller': 'ed161fa9adad3ba4d30c829034c4745ef443e0d9', 'name': 'addApproval', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'ac3cb72c00000000000000000000000016dbe2e07f71412dcef44c9d225d948cf8e7be75'}
47 : {'tx_caller': '1111111111111111111111111111111111111111', 'name': 'subApproval', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'e2301d020000000000000000000000001111111111111111111111111111111111111111ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff'}
48 : {'tx_caller': '1111111111111111111111111111111111111111', 'name': 'addApproval', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'ac3cb72c000000000000000000000000c24ee48a4de6df12c1774fca4167de6530781f50'}
49 : {'tx_caller': 'ed161fa9adad3ba4d30c829034c4745ef443e0d9', 'name': 'subApproval', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'e2301d020000000000000000000000001111111111111111111111111111111111111111ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff'}
50 : {'tx_caller': 'ed161fa9adad3ba4d30c829034c4745ef443e0d9', 'name': 'addApproval', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'ac3cb72c000000000000000000000000e9882c8e7da37cf86a0b5eaf413f4c7ed3c40fa0'}
51 : {'tx_caller': '2222222222222222222222222222222222222222', 'name': 'transferFrom', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '23b872dd000000000000000000000000bbef05d0a8d5cb59997d584e221e524d8bf3ce9e00000000000000000000000022222222222222222222222222222222222222220000000000000000000000000000000000000000000000000000000000000000'}
52 : {'tx_caller': '2222222222222222222222222222222222222222', 'name': 'transferFrom', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '23b872dd000000000000000000000000bbef05d0a8d5cb59997d584e221e524d8bf3ce9e000000000000000000000000ed161fa9adad3ba4d30c829034c4745ef443e0d90000000000000000000000000000000000000000000000000000000000000000'}
53 : {'tx_caller': 'ed161fa9adad3ba4d30c829034c4745ef443e0d9', 'name': 'transferFrom', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '23b872dd0000000000000000000000002222222222222222222222222222222222222222000000000000000000000000ed161fa9adad3ba4d30c829034c4745ef443e0d90000000000000000000000000000000000000000000000000000000000000000'}
54 : {'tx_caller': '2222222222222222222222222222222222222222', 'name': 'subApproval', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'e2301d02000000000000000000000000cc202a0dc41ee87ffc433fe6466ecea3d94919a4ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff'}
55 : {'tx_caller': '2222222222222222222222222222222222222222', 'name': 'subApproval', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'e2301d02000000000000000000000000ed161fa9adad3ba4d30c829034c4745ef443e0d9ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff'}
--------------------------------------------------------------------------------

Full traces: 0
--------------------------------------------------------------------------------
