Nodes
--------------------------------------------------------------------------------
0 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'claimOwnership', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '4e71e0c8'}
12 : {'tx_caller': '501c331ebb66a72a910291b006dc901c244783ac', 'name': 'delegateToNewContract', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '1d2d8400000000000000000000000000ffffffffffffffffffffffffffffffffffffffff'}
13 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'reclaimContract', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '2aed7f3f'}
14 : {'tx_caller': '501c331ebb66a72a910291b006dc901c244783ac', 'name': 'reclaimContract', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '2aed7f3f'}
15 : {'tx_caller': '501c331ebb66a72a910291b006dc901c244783ac', 'name': 'delegateToNewContract', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '1d2d8400'}
16 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'changeStakingFees', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '1db8cb3f000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffffffffffff000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffffffffffff0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffffffffffff'}
17 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'changeStakingFees', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '1db8cb3f'}
18 : {'tx_caller': '501c331ebb66a72a910291b006dc901c244783ac', 'name': 'changeStakingFees', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '1db8cb3f00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000'}
19 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'changeStaker', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'ab55979d000000000000000000000000ffffffffffffffffffffffffffffffffffffffff'}
20 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'reclaimEther', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '9f727c27'}
21 : {'tx_caller': '501c331ebb66a72a910291b006dc901c244783ac', 'name': 'decreaseApproval', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '66188463000000000000000000000000501c331ebb66a72a910291b006dc901c244783ac0000000000000000000000000000000000000000000000000000000000000001'}
22 : {'tx_caller': '501c331ebb66a72a910291b006dc901c244783ac', 'name': 'decreaseApproval', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '66188463000000000000000000000000501c331ebb66a72a910291b006dc901c244783ac0000000000000000000000000000000000000000000000000000000000000003'}
23 : {'tx_caller': '501c331ebb66a72a910291b006dc901c244783ac', 'name': 'decreaseApproval', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '6618846300000000000000000000000011111111111111111111111111111111111111110000000000000000000000000000000000000000000000000000000000000001'}
24 : {'tx_caller': '501c331ebb66a72a910291b006dc901c244783ac', 'name': 'decreaseApproval', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '6618846300000000000000000000000011111111111111111111111111111111111111110000000000000000000000000000000000000000000000000000000000000003'}
25 : {'tx_caller': '501c331ebb66a72a910291b006dc901c244783ac', 'name': 'changeBurnBounds', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '70df42e100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000'}
26 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'reclaimToken', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '17ffc320'}
27 : {'tx_caller': '501c331ebb66a72a910291b006dc901c244783ac', 'name': 'reclaimToken', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '17ffc320'}
28 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'totalSupply', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '18160ddd'}
29 : {'tx_caller': '501c331ebb66a72a910291b006dc901c244783ac', 'name': 'decreaseApproval', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '66188463000000000000000000000000501c331ebb66a72a910291b006dc901c244783acffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff'}
30 : {'tx_caller': '501c331ebb66a72a910291b006dc901c244783ac', 'name': 'transferOwnership', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'f2fde38b'}
31 : {'tx_caller': '1111111111111111111111111111111111111111', 'name': 'decreaseApproval', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '6618846300000000000000000000000011111111111111111111111111111111111111110000000000000000000000000000000000000000000000000000000000000001'}
32 : {'tx_caller': '1111111111111111111111111111111111111111', 'name': 'decreaseApproval', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '6618846300000000000000000000000011111111111111111111111111111111111111110000000000000000000000000000000000000000000000000000000000000003'}
33 : {'tx_caller': '1111111111111111111111111111111111111111', 'name': 'decreaseApproval', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '66188463000000000000000000000000501c331ebb66a72a910291b006dc901c244783ac0000000000000000000000000000000000000000000000000000000000000001'}
34 : {'tx_caller': '1111111111111111111111111111111111111111', 'name': 'decreaseApproval', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '66188463000000000000000000000000501c331ebb66a72a910291b006dc901c244783ac0000000000000000000000000000000000000000000000000000000000000003'}
35 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'wipeBlacklistedAccount', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'bd7243f6'}
36 : {'tx_caller': '501c331ebb66a72a910291b006dc901c244783ac', 'name': 'wipeBlacklistedAccount', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'bd7243f6'}
37 : {'tx_caller': '501c331ebb66a72a910291b006dc901c244783ac', 'name': 'decreaseApproval', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '661884630000000000000000000000002222222222222222222222222222222222222222ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff'}
38 : {'tx_caller': '2222222222222222222222222222222222222222', 'name': 'decreaseApproval', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '66188463000000000000000000000000501c331ebb66a72a910291b006dc901c244783acffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff'}
39 : {'tx_caller': '2222222222222222222222222222222222222222', 'name': 'approve', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '095ea7b30000000000000000000000002222222222222222222222222222222222222222'}
40 : {'tx_caller': '2222222222222222222222222222222222222222', 'name': 'approve', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '095ea7b30000000000000000000000001111111111111111111111111111111111111111'}
41 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'changeBurnBounds', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '70df42e100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000'}
42 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'changeBurnBounds', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '70df42e1'}
43 : {'tx_caller': '501c331ebb66a72a910291b006dc901c244783ac', 'name': 'changeBurnBounds', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '70df42e100000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000'}
44 : {'tx_caller': '1111111111111111111111111111111111111111', 'name': 'approve', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '095ea7b30000000000000000000000002222222222222222222222222222222222222222'}
45 : {'tx_caller': '7777777777777777777777777777777777777777', 'name': 'transferOwnership', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': 'f2fde38b'}
46 : {'tx_caller': '501c331ebb66a72a910291b006dc901c244783ac', 'name': 'approve', 'tx_blocknumber': '493e00', 'tx_value': '0', 'tx_timestamp': '5a5c001d', 'tx_input': '095ea7b3000000000000000000000000501c331ebb66a72a910291b006dc901c244783ac'}
--------------------------------------------------------------------------------

Full traces: 0
--------------------------------------------------------------------------------
